,fluxes
rxn01300_c4,0.060266087997405876
rxn00777_c2,0.5433371647475024
rxn00265_c6,0.006418648098218901
rxn08311_c6,0.011055596799485815
rxn09210_c6,0.011055596799485813
rxn03910_c2,0.17440146980878446
rxn08100_c6,-0.014298643170927343
EX_cpd00065_e0,-0.12183843473990882
rxn10484_c4,0.014298643170927336
rxn03908_c4,0.17440146980878443
rxn08706_c4,0.1599379902505232
rxn00970_c5,-0.0007131831220243223
rxn08333_c5,0.0014263662440486492
rxn05297_c1,-1.1869705566079307
rxn02898_c5,0.0014263662440486464
rxn05145_c2,0.21227939006392185
rxn12666_c5,0.0007131831220243222
rxn00530_c5,0.0007131831220243223
rxn00029_c2,0.0028527324880972898
rxn02774_c2,0.0007131831220243223
rxn03536_c2,0.0007131831220243221
rxn02264_c5,0.0007131831220243226
rxn05514_c5,-0.0007131831220243222
rxn00340_c5,0.08639800954040718
rxn00237_c2,0.055639259005712635
rxn10213_c5,0.04422238719794325
rxn05175_c2,0.0007131831220243222
rxn03159_c2,0.01429864317092734
rxn10204_c5,0.04422238719794325
rxn03439_c1,0.01429864317092734
rxn00392_c5,0.0007131831220245203
rxn10663_c2,-0.15993799025052322
rxn02774_c5,0.0007131831220243223
rxn03536_c5,0.0007131831220243223
rxn05151_c2,0.12279628406962514
rxn03537_c2,0.0007131831220243222
rxn05175_c5,0.0007131831220243222
rxn05645_c2,0.0014263662440488426
rxn03537_c5,0.0007131831220243222
rxn05645_c5,0.0014263662440488424
rxn08241_c5,-0.0007131831220243222
rxn01859_c1,0.060529569609493065
rxn09113_c5,0.033166790398457435
rxn06023_c5,0.0007131831220243222
rxn05148_c5,0.0007131831220243222
rxn00953_c2,0.004279098732145934
rxn00742_c2,0.004279098732145934
rxn01870_c5,-0.011055596799485812
rxn00113_c5,0.1061297057325621
rxn00146_c6,-5.658949412777259
rxn00440_c3,0.0007131831220243222
rxn08088_c3,0.044222387197943254
rxn00693_c6,-0.09177318275954338
rxn05301_c3,0.052628616792645966
rxn05651_c1,0.0007131831220243222
rxn00834_c6,0.05772782274659068
rxn00258_c2,-0.08844477439588648
rxn05561_c3,-0.5648699191953432
rxn05654_c3,0.9481820308203092
rxn00501_c2,0.15153176396111323
rxn00657_c2,0.15153176396111323
rxn12642_c6,0.03409943613789896
rxn03146_c4,0.02859728634185468
rxn00251_c3,-0.4020265818577211
rxn08130_c6,0.0007131831220243224
rxn05616_c1,-0.0007131831220243222
rxn00988_c4,0.9691650649981519
rxn03893_c4,0.0007131831220243223
rxn00785_c6,0.539030980478227
rxn03239_c5,0.07149321585463671
rxn03958_c4,-0.17440146980878443
rxn00467_c6,-0.10612970573256207
rxn10481_c4,0.0007131831220243222
rxn00692_c4,0.07304895991359334
rxn09427_c5,0.0884447743958865
rxn05596_c6,-0.0007131831220243222
rxn08706_c5,0.15993799025052316
rxn01602_c5,-0.0021395493660729572
rxn10663_c5,-0.1599379902505232
rxn11735_c5,0.602551168963899
rxn03241_c5,-0.01429864317092734
rxn00171_c4,-0.15462284195582582
rxn13722_c6,-0.0007131831220243222
rxn00541_c1,-0.09080411645710178
rxn01575_c6,-0.061051206570563725
rxn00747_c6,0.3434298469204151
rxn01446_c1,-0.060529569609493065
rxn04162_c3,-4.143512647862947
rxn02716_c3,-12.824065733916525
rxn08527_c6,0.0007131831220243224
rxn06777_c6,0.01429864317092739
rxn08995_c3,0.0014263662440638968
rxn09428_c3,0.08844477439588648
rxn09562_c6,0.022993792616049922
rxn03240_c6,-0.07149321585463675
rxn00141_c1,0.004279098732145933
rxn01200_c1,-0.3823404068903119
rxn00763_c1,0.04153882338776693
rxn09069_c4,0.12868821891930596
rxn00912_c1,0.005348873415182419
rxn01434_c1,0.10612970573256206
rxn05616_c2,-0.0007131831220243222
rxn05561_c2,-0.08647762337587662
rxn12850_c4,0.0679011097263575
rxn00126_c2,0.0007131831220242779
rxn00785_c2,0.4387783892760897
rxn03909_c2,0.17440146980878446
rxn00440_c2,0.0007131831220243222
rxn00151_c2,0.5505413512873747
rxn06076_c2,-0.0056034937258047585
rxn05732_c4,-0.0884447743958865
rxn08311_c2,0.011055596799485813
rxn12851_c4,0.052628616792645966
rxn05544_c4,1.1306584619883144
rxn01505_c2,0.05719457268370936
rxn09210_c2,0.011055596799485812
rxn09341_c2,-0.05719457268370936
rxn12638_c5,0.2918116430898486
rxn00077_c2,0.0007131831220384888
rxn05543_c4,0.03409943613789896
rxn05536_c4,0.05569373464773782
rxn03164_c3,0.014298643170927338
rxn00102_c4,-1.0576098393940383
rxn05293_c5,0.1744014698087845
rxn08173_c4,0.31653389734943
rxn06729_c3,0.028597286341854683
rxn05296_c4,0.24255035749991924
rxn14412_c4,0.0007131831220243222
rxn08323_c4,0.05772782274659069
rxn12636_c1,0.05569373464773782
rxn00122_c1,0.0007131831220243191
rxn05466_c3,2.5947070659693536
rxn03005_c5,0.09177318275954334
rxn00085_c1,0.9724555027535778
rxn01106_c5,0.4458516730026591
rxn00178_c4,-0.9691650649981522
rxn00931_c5,0.2125017185893419
rxn09450_c5,0.15993799025052316
rxn00650_c5,-0.0007131831220243223
rxn01353_c5,0.002801746862902374
rxn00119_c1,0.008247534747824404
rxn03437_c5,0.10402243720718646
rxn03893_c6,0.0007131831220232202
rxn03159_c6,0.01429864317092734
rxn00786_c6,-0.3434298469204151
rxn03537_c6,0.0007131831220243222
rxn03084_c6,0.1095000717004163
rxn08528_c6,0.0007131831220243222
rxn12636_c5,0.15971617185492432
rxn05645_c6,0.0014263662440488244
rxn02373_c5,-0.1061297057325621
rxn05148_c6,0.0007131831220243222
rxn00970_c6,-0.0007131831220232202
rxn00085_c5,0.17016898276593528
rxn00119_c5,0.011049281610689816
rxn06723_c6,-0.028597286341854683
rxn01466_c5,0.01643819253700031
rxn03146_c6,0.02859728634185468
rxn00790_c6,-0.1095000717004163
rxn00555_c6,-0.7346321140360387
rxn05308_c3,0.0014263662440487067
rxn03435_c6,-0.06105120657056372
rxn00551_c2,-0.06022216903792514
rxn01187_c2,0.6734020281228017
rxn00612_c5,1.0175517222811465
rxn00347_c3,-0.57995910560707
rxn00777_c6,0.32223018317137697
rxn05306_c3,0.06790110972635749
EX_cpd00220_e0,-0.00855819746429254
rxn01057_c2,-1.3319173183280009
rxn01111_c5,0.23659448535439437
rxn00172_c1,-30.780012853158354
rxn00917_c5,0.0577278227465907
rxn03975_c2,-0.6940340440758248
rxn05466_c5,-2.4202004588401147
rxn02155_c3,-1.1107184846884501
rxn00121_c4,-0.0007131831220244141
rxn37797_c4,-0.07376214303561766
rxn02804_c3,-0.07149321585463672
rxn05149_c1,0.0007131831220243222
rxn06076_c4,-0.0028017468629023745
rxn01011_c4,0.015209292861023339
rxn01333_c4,-0.010245611902642646
rxn00283_c3,0.028597286341854676
rxn05179_c4,0.10402243720718647
rxn02990_c4,-0.00570546497619458
rxn00181_c4,0.00570546497619458
rxn01602_c4,-0.0021395493660729668
rxn03241_c4,-0.014298643170927343
rxn12510_c4,0.0014263662440485477
rxn11537_c4,-0.004279098732145935
rxn11535_c4,-0.004279098732145935
rxn00409_c1,0.28413846529452097
rxn06023_c2,0.0007131831220243222
rxn10094_c5,0.0007131831220243246
rxn10094_c2,0.0007131831220243223
rxn09657_c5,0.0007131831220243222
rxn00124_c5,0.0007131831220243222
rxn06723_c2,-0.028597286341854683
rxn09657_c2,0.0007131831220243222
rxn03150_c5,0.0007131831220243222
rxn12510_c2,0.0014263662440485473
rxn03907_c5,0.17440146980878446
rxn02405_c2,0.028597286341854683
rxn03538_c5,0.0007131831220243222
rxn01213_c5,0.01643819253700031
rxn03150_c2,0.0007131831220243222
rxn05618_c5,0.0007131831220243222
rxn03538_c2,0.0007131831220243222
rxn14415_c4,-0.004992281854170256
rxn03393_c5,0.0007131831220243223
rxn09004_c4,-0.0028017468629023745
rxn00350_c2,-0.0007131831220243223
rxn01512_c2,0.002801746862902374
rxn03393_c2,0.000713183122024322
rxn02897_c5,0.0007131831220243222
rxn01674_c6,-0.002801746862902374
rxn02056_c5,-0.0007131831220243222
rxn09345_c5,0.014298643170927341
rxn05326_c1,-0.07149321585463674
rxn08773_c5,-0.014298643170927338
rxn12225_c5,0.0003565915610121612
rxn05295_c1,0.08520832989757927
rxn03826_c5,0.001426366244048647
rxn00840_c1,-0.05563925900571262
rxn12933_c3,-0.014298643170927355
rxn03901_c1,0.01429864317092734
rxn01102_c3,0.7186523773200622
rxn05318_c1,0.10389657797456471
rxn05211_c5,-0.602551168963899
rxn03408_c2,0.01429864317092734
rxn00467_c3,-0.1061297057325621
rxn05233_c2,0.0028017468629023645
rxn05595_c3,0.0007131831220243222
rxn08125_c5,-0.014298643170927338
rxn00423_c1,0.034897996442368816
rxn01200_c2,0.43877838927608975
rxn01300_c2,0.3887653306460391
rxn01434_c2,0.10612970573256209
rxn00364_c1,0.28413846529452097
rxn10052_c1,-0.0020885637408780524
rxn09359_c5,0.014298643170927338
rxn12643_c2,0.16149339699016238
rxn00907_c3,-1.1310196216838253
rxn00786_c2,-0.06022216903792514
rxn00530_c2,0.00071318312202432
rxn05200_c4,0.07656388989852003
rxn10484_c2,0.014298643170927336
rxn00970_c2,-0.0007131831220243191
rxn00423_c2,0.03061889771022316
rxn06723_c5,-0.028597286341854683
rxn00974_c5,-0.602551168963899
rxn00313_c5,0.12279628406962514
rxn00239_c3,0.05844100586861501
rxn03904_c5,0.01429864317092734
rxn03826_c2,0.0014263662440486447
rxn10199_c5,0.01429864317092734
rxn00409_c5,0.2813367184316556
rxn06729_c1,0.028597286341854683
rxn05295_c5,0.08520832989757927
rxn00503_c2,-0.07930992450050674
rxn03901_c5,0.01429864317092734
rxn05233_c6,0.0028017468629023745
rxn05687_c4,0.0007131831220243222
rxn00762_c4,-0.0068372598717138505
rxn05522_c4,0.16750676191694147
rxn05651_c6,1.4404381010549518
rxn00077_c6,0.0007131831220133259
rxn05222_c4,0.020306405789984806
rxn05303_c4,0.1061297057325621
rxn08224_c4,-0.033166790398457435
rxn00799_c4,-0.16821994503896576
rxn05645_c4,0.0014263662440487364
rxn02405_c4,0.028597286341854683
rxn05669_c5,0.15153176396111323
rxn00541_c6,-0.09080411645710178
rxn01200_c6,0.5390309804782268
rxn01069_c4,0.06026608799740587
rxn01333_c6,-0.539030980478227
rxn00121_c5,-0.0007131831220245203
rxn00690_c6,0.0007131831220243222
rxn00504_c1,1.4987563860876785
rxn02465_c1,-0.10684288885458637
rxn09039_c3,0.0007131831220243224
rxn01018_c3,0.07376214303561773
rxn03893_c3,0.0007131831220243226
rxn00126_c6,0.0007131831220243061
rxn05595_c5,0.0014263662440486444
rxn03146_c3,0.02859728634185468
rxn12636_c4,0.05569373464773783
rxn03394_c4,0.0007131831220243223
rxn01465_c3,-0.07376214303561773
rxn08241_c4,0.16679357879491713
rxn02176_c2,-0.0007131831220242253
rxn09037_c4,0.0021395493660729663
EX_cpd00393_e0,-0.012837296196437866
rxn00912_c2,-0.12667117920191262
rxn01602_c2,-0.0021395493660730605
rxn12636_c2,0.7540068774557085
rxn00119_c2,-0.028597286341854686
rxn02373_c2,-0.10612970573256209
rxn01354_c4,0.05492607588368831
rxn02287_c6,0.0007131831220243221
rxn02405_c6,0.028597286341854676
rxn10663_c3,-0.15993799025052322
rxn03150_c6,0.0007131831220243222
rxn05029_c6,0.0007131831220243222
rxn45223_c3,4.143512647862947
rxn02176_c4,-0.0014263662440485475
rxn00104_c3,-0.0007131831220243223
rxn03538_c6,0.0007131831220243222
rxn01213_c6,0.016438192536999203
rxn03182_c1,0.01429864317092734
rxn00461_c6,0.014298643170927343
rxn06865_c6,-0.01429864317092734
rxn03393_c6,0.0007131831220232187
rxn00010_c3,0.046242167936222885
rxn01265_c6,-0.002139549366058843
rxn03439_c6,0.01429864317092734
rxn12822_c3,-10.555545514821207
rxn02897_c6,0.0007131831220243222
rxn02803_c3,0.014298643170927364
rxn02056_c6,-0.0007131831220243222
rxn06076_c6,-0.0028017468629023745
rxn02341_c1,0.0014263662440483149
rxn00119_c6,0.011049281610726781
rxn01466_c6,0.016438192536999203
rxn08706_c3,0.07149321585463674
rxn05310_c6,0.43792970616218685
rxn04455_c5,-0.0014263662440486486
rxn02287_c5,0.0007131831220243224
rxn02831_c5,0.001426366244048649
rxn01258_c5,0.0014263662440486486
rxn01513_c1,0.002801746862902374
rxn05485_c2,0.05719457268370936
rxn01538_c5,0.000713183122054027
rxn05255_c5,0.0021395493660729572
rxn01508_c5,0.002801746862902374
rxn02832_c5,-0.0014263662440486488
rxn03908_c2,0.17440146980878446
rxn05333_c1,0.07149321585463667
rxn03395_c5,0.0007131831220243224
rxn00495_c5,0.0014263662440486468
rxn08233_c5,0.00035659156101216117
bio6,0.4457281235193767
rxn08775_c5,-0.01429864317092734
rxn08100_c5,-0.014298643170927341
rxn05296_c2,0.24255035749991924
rxn00452_c6,0.03072197618897966
rxn03241_c6,-0.014298643170927392
rxn03439_c2,0.01429864317092734
rxn02897_c2,0.0007131831220243222
rxn02056_c2,-0.0007131831220243222
rxn00134_c2,0.04897050209092483
rxn06729_c5,0.028597286341854683
rxn10052_c5,0.0007131831220243222
rxn02287_c2,0.0007131831220243224
rxn00946_c5,-0.08844477439588647
rxn10199_c2,0.01429864317092734
rxn02831_c2,0.0014263662440486442
rxn01258_c2,0.0014263662440486444
rxn12848_c4,0.034184813320344745
rxn05255_c2,0.0021395493660730605
rxn02832_c2,-0.0014263662440486442
rxn03164_c5,0.014298643170927338
rxn03182_c2,0.01429864317092734
rxn08233_c2,0.00035659156101216117
bio3,0.4457281235193767
rxn00949_c6,0.06105120657056372
rxn00105_c4,0.0014263662440489328
rxn01302_c4,-0.060266087997405876
rxn00907_c5,-0.09177318275954333
rxn08043_c3,0.10402243720718646
rxn02404_c5,0.028597286341854683
rxn01644_c5,0.12685023062760395
rxn01019_c1,0.10612970573256206
rxn02341_c3,0.0014263662440487065
rxn00085_c4,0.24362993852754894
rxn12847_c5,0.052628616792645966
rxn03182_c3,0.01429864317092734
rxn00119_c4,-0.06551460828779325
rxn06510_c3,-0.014298643170927354
rxn01466_c4,0.01643819253700031
rxn05289_c1,0.0028017468629023745
rxn00105_c6,0.0014263662440292574
rxn01333_c3,-0.008836240866992211
rxn00117_c1,0.03684482108967908
rxn05343_c1,0.07149321585463665
rxn12510_c3,0.0014263662440487067
rxn08062_c4,-0.263888652791521
rxn05146_c3,0.5009241906716438
rxn02405_c3,0.028597286341854683
rxn09043_c2,0.0007131831220243242
rxn05539_c4,0.0007131831220243128
rxn03908_c6,0.17440146980877563
rxn12643_c6,0.16149339699016238
rxn09450_c2,0.15993799025052322
rxn11535_c6,-0.0350010749211223
rxn13647_c6,-1.6560074673187293
rxn04455_c2,-0.0014263662440486447
rxn04970_c2,0.0014263662440486447
rxn05255_c4,0.0021395493660729668
rxn00193_c4,0.014298643170927338
rxn02011_c4,0.014298643170927338
rxn08231_c4,-0.033166790398457435
rxn01647_c2,-0.002139549366087331
rxn14383_c2,-0.0014263662440486444
rxn08528_c4,0.0014263662440486444
rxn00347_c2,-0.6819896986303426
rxn05306_c2,0.06790110972635749
rxn00762_c6,0.0424894977023777
rxn02401_c2,-0.002139549366087331
rxn01048_c6,-0.042489497702377706
rxn11537_c6,-0.0350010749211223
rxn01669_c4,-0.0014263662440489328
rxn14207_c6,-0.0424894977023777
rxn00154_c1,-0.2905821246977865
rxn00029_c3,0.0028527324880972898
rxn03901_c2,0.01429864317092734
rxn05145_c3,0.29318638645674383
rxn01301_c3,-2.0134639158237313
rxn01643_c3,-0.01429864317092734
rxn01466_c2,0.016438192537000306
rxn00248_c3,-1.5273468144623907
rxn02008_c2,0.014298643170927338
rxn00499_c3,13.798938589708644
rxn03904_c2,0.01429864317092734
rxn00392_c3,0.0007131831220243324
rxn05295_c2,0.08520832989757927
rxn00747_c3,0.30087412372060013
rxn00193_c2,0.01429864317092734
rxn01547_c3,-0.0577278227465907
rxn09043_c5,0.0007131831220243222
rxn05315_c4,-0.0007131831220243222
rxn09341_c5,-0.05719457268370937
rxn09041_c5,0.0007131831220243222
rxn05029_c4,0.0007131831220243222
rxn05687_c5,0.0007131831220243222
rxn01358_c3,0.0577278227465907
rxn09532_c5,-0.0007131831220243221
rxn02285_c4,-0.01429864317092734
rxn13838_c3,-0.08844477439588648
rxn02889_c4,0.9691650649981519
rxn02804_c5,-0.07149321585463671
rxn00283_c5,0.028597286341854676
rxn00184_c5,0.22365640950226393
rxn00304_c5,0.5166977924244005
rxn08475_c1,-0.0014263662440486447
rxn39679_c3,12.824065733916525
rxn02990_c6,-0.005705464976194578
rxn01629_c6,-0.005705464976194579
rxn01019_c3,0.3183891171976862
rxn00181_c6,0.005705464976194578
rxn00551_c6,-0.3434298469204151
rxn05301_c6,0.052628616792644876
rxn09345_c6,0.014298643170927341
rxn05306_c6,0.06790110972635749
rxn13846_c3,-0.05719457268370936
rxn13850_c3,-0.05719457268370936
rxn05316_c3,0.1644261475841163
rxn05295_c4,0.08520832989757927
rxn00423_c3,0.034897996442369225
rxn12636_c6,0.11674494121830152
rxn00974_c4,0.16821994503896578
rxn05625_c3,-0.7917304689649134
rxn02008_c4,0.01429864317092734
rxn05296_c6,0.24255035749991924
rxn03909_c6,0.17440146980877563
rxn03904_c4,0.01429864317092734
rxn02373_c6,-0.10612970573256209
rxn10199_c4,0.01429864317092734
rxn00085_c6,-0.36365177384453506
rxn00409_c4,0.24816992803316115
rxn12933_c2,-0.014298643170927341
rxn00239_c5,0.05844100586861501
rxn14415_c1,-0.0035659156101216123
rxn05466_c4,-1.1541541413640177
rxn08173_c1,-0.08389190461006994
rxn05145_c5,0.29247320333468074
rxn00078_c3,0.0007131831220244216
rxn01301_c5,-0.09080411645712055
rxn08323_c1,-0.05772782274659069
rxn01643_c5,-0.22789904369765432
rxn09042_c3,0.0007131831220243223
rxn10199_c6,0.01429864317092734
rxn05255_c6,0.0021395493660729716
rxn03130_c6,0.01429864317092734
rxn03182_c6,0.014298643170927338
rxn05319_c4,-0.06662579167122587
rxn06075_c6,-0.0028017468629023745
rxn39451_c1,-0.01429864317092734
rxn03395_c6,0.0007131831220232187
rxn26127_c4,0.028311464714792293
bio7,0.4457281235193767
rxn05469_c4,-0.6812938481431111
rxn00105_c3,0.0014263662440638996
rxn00555_c3,0.21686806118970087
rxn06777_c3,0.014298643170927362
rxn02175_c3,0.0007131831220243845
rxn03164_c2,0.014298643170927338
rxn09042_c6,0.0007131831220232186
rxn09176_c2,28.20424025695956
rxn03644_c2,0.7188946288350254
rxn03240_c3,-0.07149321585463674
rxn02011_c2,0.014298643170927338
rxn06729_c2,0.028597286341854683
rxn03435_c3,-0.10402243720718646
rxn01505_c3,0.05719457268370936
rxn12666_c3,0.0007131831220243222
rxn12225_c3,0.0003565915610121612
rxn03826_c3,0.0014263662440486447
rxn00867_c5,0.7068275617084754
rxn00530_c3,0.0007131831220243223
rxn05687_c3,0.0021395493660729663
rxn00762_c3,-0.02211119359897163
rxn00171_c3,-0.09080411645710182
rxn00364_c2,0.290618242848645
rxn00935_c2,0.03597552653431373
rxn00364_c3,0.2509716748960636
rxn00770_c4,-29.74163201981259
rxn00686_c3,-0.0021395493660729425
rxn05294_c4,0.0054230403604232005
rxn05289_c3,0.005603493725804749
rxn05334_c1,0.07149321585463665
rxn01636_c1,0.10684288885458636
rxn07466_c4,-0.014298643170927338
rxn03395_c3,0.0007131831220243224
rxn08661_c1,-0.5079099374371594
rxn08241_c1,-0.0007131831220243222
rxn00272_c4,0.16821994503896573
rxn12510_c5,0.0014263662440485473
rxn03130_c5,0.01429864317092734
rxn00165_c1,0.5919684517633201
rxn03901_c4,0.01429864317092734
rxn03146_c5,0.02859728634185468
rxn10052_c4,-0.05701463962456637
rxn03893_c5,0.0007131831220243226
rxn12666_c4,0.0007131831220243222
rxn05301_c2,0.007372902137541585
rxn00710_c1,0.1899726008866824
rxn12933_c4,-0.014298643170927343
rxn01333_c5,-0.12396336551124972
rxn00470_c1,0.0007131831220243222
rxn05308_c4,0.001426366244048548
rxn09042_c4,0.0007131831220243223
rxn08043_c5,0.10402243720718646
rxn03164_c4,0.014298643170927338
rxn00503_c4,-0.07930992450050674
rxn05469_c1,-0.2910474367014924
rxn00946_c6,-0.0884447743958865
rxn08062_c1,0.3563781734760463
rxn03181_c1,0.014298643170927338
rxn03901_c6,0.01429864317092734
rxn01302_c3,2.0134639158237313
rxn02331_c1,-0.028597286341854683
rxn03904_c6,0.01429864317092734
rxn05029_c3,0.0007131831220243222
rxn40037_c1,0.01429864317092734
rxn00409_c6,0.24816992803315238
rxn12846_c1,0.06647474348230883
rxn02831_c6,0.0014263662440486442
rxn00337_c1,0.014298643170927341
rxn01258_c6,0.0014263662440486444
rxn05295_c6,0.08520832989757927
rxn05294_c3,0.0054230403604232005
rxn02832_c6,-0.0014263662440486442
rxn05346_c1,0.07149321585463674
rxn00770_c3,0.02650872260097662
rxn07466_c3,-0.014298643170927338
rxn01649_c3,-0.057727822746590704
rxn00747_c5,0.35456029139365014
sul00010_c3,1.928258495429871
rxn00029_c5,0.0028527324880972898
rxn00131_c5,-0.1066983248375001
rxn02175_c5,0.0007131831220242252
rxn05317_c3,0.0028017468629023745
rxn00940_c4,-29.743771569178662
rxn00941_c4,29.743771569178662
rxn13850_c2,-0.05719457268370936
rxn00692_c3,1.2343288757689874
rxn13846_c2,-0.05719457268370936
rxn01358_c2,0.15566882692842496
rxn00416_c1,0.08639800954040713
rxn13846_c4,-0.05719457268370936
rxn05200_c3,0.0028017468629023745
rxn01217_c2,0.0028017468629023836
rxn05488_c1,1.0990012887009162
rxn04071_c2,-0.0007131831220243222
rxn05522_c2,0.42577302646064136
rxn05559_c1,0.7261790393716826
rxn05195_c1,0.0007131831220243223
rxn05222_c2,0.020306405789984806
rxn10966_c4,-0.0028017468629023745
rxn12512_c1,0.0014263662440483149
rxn01280_c3,-0.04624216793622289
rxn00064_c1,0.11545564549318137
rxn01154_c2,0.0007131831220243222
rxn00649_c1,0.034897996442368816
rxn10570_c1,-0.005348873415182419
rxn10336_c4,0.011055596799485813
rxn05488_c4,-1.1803691258968223
rxn05559_c4,0.0007131831220243222
rxn05195_c4,0.0007131831220243223
rxn00941_c3,0.047253420434641105
rxn01646_c3,-0.047253420434641105
rxn10054_c3,-0.036917321945938615
rxn13735_c3,-0.7917304689649135
rxn05467_c4,-0.11130854325239123
rxn01366_c3,0.047966603556665426
rxn01671_c3,0.047253420434641105
rxn08428_c4,0.8432635566865461
rxn08032_c4,-0.7191787431904162
rxn08429_c3,-0.23454054292368526
rxn09260_c4,0.12868821891930593
rxn09330_c4,0.004100802951639854
rxn08333_c4,0.0014263662440486444
rxn02898_c4,0.0014263662440486444
rxn00100_c1,0.0007131831220239925
rxn02803_c4,0.014298643170927343
rxn05457_c2,-0.05719457268370936
rxn00260_c4,-0.24878711649319651
rxn00148_c1,-0.2919887207519373
rxn01669_c2,-0.0014263662440630095
rxn10122_c2,1.5636934901331758
rxn01219_c2,-0.0028017468629023836
rxn00364_c4,0.2509716748960635
rxn00175_c4,28.180722894345575
rxn03408_c4,0.01429864317092734
rxn01143_c4,0.07656388989852002
rxn00060_c1,0.000713183122024322
rxn00777_c3,-0.017672481733984422
rxn00461_c4,0.014298643170927338
rxn05350_c1,0.07149321585463675
rxn01673_c4,0.002801746862902374
rxn05569_c1,-0.5882295076320557
rxn00179_c2,0.10612970573256209
rxn05467_c1,0.5826165619844347
rxn01644_c4,0.014298643170927336
rxn08428_c1,-0.843263556686546
rxn08032_c1,0.46083479826095786
rxn07466_c6,-0.01429864317092734
rxn08689_c1,-0.034897996442368816
rxn05595_c4,0.0014263662440486444
rxn00239_c2,0.05844100586861501
rxn03408_c1,0.01429864317092734
rxn08123_c5,-0.014298643170927338
rxn08333_c1,0.0014263662440486444
rxn03130_c2,0.01429864317092734
rxn05242_c1,0.1515317639611132
rxn00293_c3,0.057194572683709366
rxn02898_c1,0.0014263662440486444
rxn01547_c1,-0.060529569609493065
rxn10336_c1,0.011055596799485813
rxn01504_c4,-0.9691650649981519
rxn05235_c1,0.002801746862902374
rxn12666_c1,0.0007131831220243222
rxn01117_c1,-0.028597286341854686
rxn02405_c5,0.028597286341854683
rxn10623_c1,0.0007131831220243222
rxn10484_c1,0.01429864317092734
rxn01739_c1,0.0014263662440486447
rxn05293_c1,0.17440146980878443
rxn03826_c6,0.0014263662440486447
rxn05514_c1,-0.0007131831220243222
rxn00549_c1,0.028550671632515023
rxn00600_c1,0.005705464976194577
rxn05308_c1,0.0014263662440483149
rxn00797_c6,0.028597286341854676
rxn04455_c6,-0.0014263662440486447
rxn11946_c1,0.0007131831220243222
rxn04970_c6,0.0014263662440486447
rxn02404_c1,0.028597286341854683
rxn14383_c6,-0.0014263662440486447
rxn01465_c1,-0.1899726008866824
rxn01261_c6,0.4365033399181523
rxn01643_c1,-0.01429864317092734
rxn03536_c1,0.0007131831220243223
rxn05175_c1,0.0007131831220243222
rxn01116_c4,-0.020491223805285296
rxn05168_c6,0.15153176396111323
rxn06729_c6,0.028597286341854683
rxn02264_c1,0.000713183122024322
rxn00514_c1,0.11545564549318137
rxn02341_c5,0.0014263662440485473
rxn05197_c6,0.07656388989852012
rxn05560_c1,-0.04153882338776693
rxn03164_c6,0.01429864317092734
rxn03182_c5,0.01429864317092734
rxn01513_c5,0.002801746862902374
rxn06510_c5,-0.01429864317092734
rxn00006_c6,-0.06689159697380401
rxn05536_c6,0.11674494121830153
rxn02897_c1,0.0007131831220243222
rxn12224_c1,0.0007131831220243222
rxn03537_c1,0.0007131831220243222
rxn01627_c1,0.005705464976194577
rxn08224_c3,-0.03316679039845745
rxn02011_c1,0.014298643170927338
rxn01387_c3,-0.19127791055796922
rxn09106_c1,0.033166790398457435
rxn04455_c3,-0.0014263662440486447
rxn01575_c5,-0.10402243720718647
rxn05645_c1,0.0014263662440486414
rxn05148_c1,0.0007131831220243222
rxn00970_c3,-0.0007131831220243223
rxn04675_c1,0.0014263662440486447
rxn02286_c1,0.014298643170927338
rxn04970_c3,0.0014263662440486447
rxn04139_c1,0.0007131831220243223
rxn00037_c6,0.21825166995907622
rxn03240_c5,-0.07149321585463671
rxn09657_c1,0.0007131831220243222
rxn02293_c6,0.4365033399181523
rxn00440_c1,0.0007131831220243222
rxn00495_c3,0.0014263662440486444
rxn00555_c5,0.018188785975264132
rxn03893_c1,0.0007131831220243223
rxn03435_c5,-0.10402243720718646
rxn12510_c1,0.0014263662440483149
rxn03150_c1,0.0007131831220243222
rxn00803_c6,0.4365033399181524
rxn03538_c1,0.0007131831220243222
rxn00541_c3,-0.09080411645710182
rxn00461_c3,0.01429864317092734
rxn01213_c1,0.016438192537000306
rxn00130_c3,-0.04897050209093491
rxn05231_c6,0.0028017468629023753
rxn00461_c1,0.014298643170927336
rxn14383_c3,-0.0014263662440486444
rxn03393_c1,0.0007131831220243222
rxn08231_c3,-0.03316679039845744
rxn01629_c5,-0.00570546497619458
rxn03909_c1,0.17440146980878443
rxn05638_c3,0.07930992450050672
rxn04794_c2,0.698313142807971
rxn05168_c4,0.15153176396111323
rxn09402_c2,0.698313142807971
rxn00097_c1,-0.5367253720276932
rxn00467_c2,-0.10612970573256209
rxn02212_c1,0.0014263662440486447
rxn09001_c2,1.5644066732551996
rxn05324_c1,-0.0714932158546367
rxn10481_c1,0.0007131831220243222
rxn08291_c2,0.20818789650182998
rxn00692_c1,0.7151247009803057
rxn06729_c4,0.028597286341854683
rxn00802_c1,0.10612970573256207
rxn14427_c2,0.7675129044606108
rxn00851_c1,0.014298643170927338
rxn10621_c1,0.0007131831220243222
rxn01352_c4,-0.05772782274659069
rxn01466_c1,0.01643819253700031
rxn13850_c4,-0.05719457268370936
