id,KC:400_altamaha_2019_sw_WHONDRS.S19S_0010_MT_bowtie.reformat97_sorted.bam,KC:400_arikareeriver_2019_sw_WHONDRS.S19S_0023_MT_bowtie.reformat97_sorted.bam,KC:400_augustacreek_2019_sw_WHONDRS.S19S_0067_MT_bowtie.reformat97_sorted.bam,KC:400_blackearthcreek_2019_sw_WHONDRS.S19S_0061_MT_bowtie.reformat97_sorted.bam,KC:400_blackwarrior_2019_sw_WHONDRS.S19S_0021_MT_bowtie.reformat97_sorted.bam,KC:400_blueriver_2019_sw_WHONDRS.S19S_0024_MT_bowtie.reformat97_sorted.bam,KC:400_cachelapoudre_2019_sw_WHONDRS.S19S_0077_MT_bowtie.reformat97_sorted.bam,KC:400_cariboucreek_2019_sw_WHONDRS.S19S_0051_MT_bowtie.reformat97_sorted.bam,KC:400_cartcreek_2019_sw_WHONDRS.S19S_0073_MT_bowtie.reformat97_sorted.bam,KC:400_cobbmillcreek_2019_sw_WHONDRS.S19S_0090_MT_bowtie.reformat97_sorted.bam,KC:400_columbia_2019_sw_WHONDRS.S19S_0036_MT_bowtie.reformat97_sorted.bam,KC:400_columbia_2019_sw_WHONDRS.S19S_0074_MT_bowtie.reformat97_sorted.bam,KC:400_columbiariver2_2019_sw_WHONDRS.S19S_0076_MT_bowtie.reformat97_sorted.bam,KC:400_comocreek_2019_sw_WHONDRS.S19S_0026_MT_bowtie.reformat97_sorted.bam,KC:400_deadrun_2019_sw_WHONDRS.S19S_0006_MT_bowtie.reformat97_sorted.bam,KC:400_dobsoncreek_2019_sw_WHONDRS.S19S_0087_MT_bowtie.reformat97_sorted.bam,KC:400_eastforkpoplarcreek_2019_sw_WHONDRS.S19S_0039_MT_bowtie.reformat97_sorted.bam,KC:400_farmington_2019_sw_WHONDRS.S19S_0053_MT_bowtie.reformat97_sorted.bam,KC:400_greatmiami_2019_sw_WHONDRS.S19S_0099_MT_bowtie.reformat97_sorted.bam,KC:400_guil_2019_sw_WHONDRS.S19S_0049_MT_bowtie.reformat97_sorted.bam,KC:400_gunnisonriver_2019_sw_WHONDRS.S19S_0062_MT_bowtie.reformat97_sorted.bam,KC:400_hugercreek_2019_sw_WHONDRS.S19S_0044_MT_bowtie.reformat97_sorted.bam,KC:400_icacos_2019_sw_WHONDRS.S19S_0094_MT_bowtie.reformat97_sorted.bam,KC:400_king_2019_sw_WHONDRS.S19S_0016_MT_bowtie.reformat97_sorted.bam,KC:400_kingscreed_2019_sw_WHONDRS.S19S_0040_MT_bowtie.reformat97_sorted.bam,KC:400_lajara_2019_sw_WHONDRS.S19S_0034_MT_bowtie.reformat97_sorted.bam,KC:400_littlewindriver_2019_sw_WHONDRS.S19S_0009_MT_bowtie.reformat97_sorted.bam,KC:400_littlewolfcreek_2019_sw_WHONDRS.S19S_0078_MT_bowtie.reformat97_sorted.bam,KC:400_logan1_2019_sw_WHONDRS.S19S_0097_MT_bowtie.reformat97_sorted.bam,KC:400_logan2_2019_sw_WHONDRS.S19S_0098_MT_bowtie.reformat97_sorted.bam,KC:400_lowercolorado_2019_sw_WHONDRS.S19S_0063_MT_bowtie.reformat97_sorted.bam,KC:400_marshallgulch_2019_sw_WHONDRS.S19S_0035_MT_bowtie.reformat97_sorted.bam,KC:400_marthacreek_2019_sw_WHONDRS.S19S_0030_MT_bowtie.reformat97_sorted.bam,KC:400_mcdi_2019_sw_WHONDRS.S19S_0017_MT_bowtie.reformat97_sorted.bam,KC:400_middleoconee_2019_sw_WHONDRS.S19S_0011_MT_bowtie.reformat97_sorted.bam,KC:400_morescreek_2019_sw_WHONDRS.S19S_0085_MT_bowtie.reformat97_sorted.bam,KC:400_muddycreek_2019_sw_WHONDRS.S19S_0082_MT_bowtie.reformat97_sorted.bam,KC:400_nebranchanacostia_2019_sw_WHONDRS.S19S_0081_MT_bowtie.reformat97_sorted.bam,KC:400_oksrukuyikcreek_2019_sw_WHONDRS.S19S_0050_MT_bowtie.reformat97_sorted.bam,KC:400_pamunkeyriver_2019_sw_WHONDRS.S19S_0054_MT_bowtie.reformat97_sorted.bam,KC:400_poseycreek_2019_sw_WHONDRS.S19S_0013_MT_bowtie.reformat97_sorted.bam,KC:400_pringlecreek_2019_sw_WHONDRS.S19S_0025_MT_bowtie.reformat97_sorted.bam,KC:400_providencecreek_2019_sw_WHONDRS.S19S_0007_MT_bowtie.reformat97_sorted.bam,KC:400_redbuttecreek_2019_sw_WHONDRS.S19S_0029_MT_bowtie.reformat97_sorted.bam,KC:400_redbuttecreek_2019_sw_WHONDRS.S19S_0086_MT_bowtie.reformat97_sorted.bam,KC:400_riogrande_2019_sw_WHONDRS.S19S_0066_MT_bowtie.reformat97_sorted.bam,KC:400_sangamon_2019_sw_WHONDRS.S19S_0083_MT_bowtie.reformat97_sorted.bam,KC:400_sawmillbrook_2019_sw_WHONDRS.S19S_0072_MT_bowtie.reformat97_sorted.bam,KC:400_sharkriverslough_2019_sw_WHONDRS.S19S_0042_MT_bowtie.reformat97_sorted.bam,KC:400_stroublescreek_2019_sw_WHONDRS.S19S_0089_MT_bowtie.reformat97_sorted.bam,KC:400_sycamorecreek_2019_sw_WHONDRS.S19S_0028_MT_bowtie.reformat97_sorted.bam,KC:400_teakettle_2019_sw_WHONDRS.S19S_0008_MT_bowtie.reformat97_sorted.bam,KC:400_teakettle2_2019_sw_WHONDRS.S19S_0032_MT_bowtie.reformat97_sorted.bam,KC:400_tombigeeriver_2019_sw_WHONDRS.S19S_0020_MT_bowtie.reformat97_sorted.bam,KC:400_umpqua_2019_sw_WHONDRS.S19S_0079_MT_bowtie.reformat97_sorted.bam,KC:400_whiteclaycreek1_2019_sw_WHONDRS.S19S_0037_MT_bowtie.reformat97_sorted.bam,KC:400_whiteclaycreek2_2019_sw_WHONDRS.S19S_0038_MT_bowtie.reformat97_sorted.bam
rxn05468_c2,22.01738994909883,10.609524297648118,6.681682255801806,30.001288257533503,21.665813826325067,9.764946806155155,20.57423884472541,15.808007597618216,18.73835446373381,14.267749084471369,10.598976771701215,8.998549626680221,19.78351690504939,7.374138264208242,3.319980503429885,6.127441712741343,2.763648168177809,6.868743882046796,0.585546709625455,3.507257959364117,4.058737255697533,5.8332873670037815,3.332789822149655,2.2823761393933237,1.5891424428951857,2.0413528190675847,1.626582018689571,1.8426384525228456,1.906029858431094,1.7199890151014667,0.9600494314060024,1.182634789008969,0.889820926498456,0.9233645199909174,0.8366345607259669,0.836208754158446,0.5707144725326625,0.8856784234016558,0.3184138940699398,0.6528037389790228,0.4416145243066462,0.1758145003827553,0.3907611401972513,0.3511228252526405,0.1189966299502752,0.2701867361493207,0.3651711091988269,0.3935742696522036,0.1258141200533589,0.0814204455654939,0.2413474410726235,0.1649141749402371,0.1350380163288919,0.0697620057800751,0.0744078940889119,0.0782138367163579,0.0726121235335744
rxn05467_c2,-19.77494199226344,-12.489787620376095,-8.643472814459885,-39.934024049876754,-30.16762086747361,-19.554867631561457,-42.14597692787415,-27.201963725017645,-26.22018827071731,-24.57796377730802,-22.308771906703345,-10.25654425309468,-24.58069401075616,-12.689204526728602,-5.56134015479993,-10.543925043549654,-5.1324292565965335,-13.673291645416372,-0.8257654330521113,-6.035188381316099,-6.985263119374573,-7.70255834914987,-5.735514589541918,-3.928194230578112,-2.73484457927533,-3.512701078319664,-2.285416478629636,-2.522914659466267,-3.768529894226367,-2.961075412626821,-1.192088033979129,-2.036171855876482,-1.5313428624601666,-1.317841368563333,-1.152174346401057,-1.494617967187173,-1.0200228986081394,-1.240936105608019,-0.5613370685106203,-1.2831182599777498,-0.7599992645901179,-0.3460539590361371,-0.6726194642325707,-0.6044835826652947,-0.2099993571197179,-0.5291353745796725,-0.6290875026967169,-0.5420550883403599,-0.2210914188689494,-0.1466908111004407,-0.4153037184883756,-0.2838100759295609,-0.232394514792732,-0.1382035788853817,-0.1032193314931752,-0.1573501331735108,-0.1350310375059975
EX_cpd00106_e0,0.0,0.0,0.0,0.0,-3.4143275152703083,-20.013937830086697,-10.850570635732003,-4.104178457264588,0.0,-2.561890411122189,-9.323138245356809,-5.337569096136454,-3.774153699000119,-3.565130392035145,0.0,-0.6568813660802966,-4.059865809993625,-0.3295862524882488,0.0,-0.121025874213572,-1.432673282785739,0.0,-0.7864748512756126,-0.5227413249054643,-0.0597727958280241,-0.8035875684397541,-1.2731229538793454,0.0,-1.3995336215909524,-0.3973067619770816,-0.0283916492567135,-0.1894387248364699,-0.0428703878211852,0.0,-0.0032740898213356,-0.3681079805224863,-0.3083553063765398,0.0,-0.2630212371324368,0.0,-0.0635893343849721,0.0,-0.0225603596797478,-0.0238223728746097,0.0,-0.1348312525830601,-0.0118237449203591,-0.0049614154581119,0.0,-0.0001149704761356,-0.0435190996811364,-0.0247580783593173,-0.0180333483273277,-0.0710677753326871,0.0,-0.0611249879773715,-0.0362241110690352
rxn00935_c3,-7.349638425264494,-20.7612116781022,-14.694485884329596,-7.571968247858371,-0.3490492445302512,-8.046946875416763,-1.5787477228754143,0.0,-7.52183139609869,0.0,-0.0447024015172101,0.0,0.0,0.0,-5.830158427759793,0.0,0.0,-1.8494668076684224,0.0,0.0,0.0,-1.8747515927577865,0.0,0.0,0.0,0.0,-0.2206765417293648,-0.8284615010097581,-0.0382264850115146,-0.1162861337228826,0.0,0.0,0.0,-0.5425783399807135,0.0,0.0,0.0,-0.2688923724044788,0.0,-0.1782876510332808,0.0,-0.3659467074951676,0.0,0.0,-0.1718642631933073,-0.0627484897246665,0.0,0.0,0.0,-0.0097319460383193,0.0,0.0,0.0,-0.0033661331843949,-0.0856254067087623,0.0,-0.029205143325627
rxn05319_c3,-42.64314965786642,-24.364495949409296,0.0,0.0,0.0,-24.58419633045815,-4.002194260479987,-1.834296208548185,-1.6745785138617082,-1.0090042398636228,-3.7446795092237615,-4.95433439714299,-1.3754161846407595,-1.71728040137712,-4.679934857887568,-0.7221730461960072,-2.3953706815437763,-1.33261254212695,0.0,0.0,-0.405102917313304,0.0,-0.3479895407942206,-0.2120767816520627,-0.1822952174799478,-0.3046066309957846,-0.1970338153408176,0.0,-0.3435201216349419,-0.1007259436990373,-0.0037539580535318,-0.0922589754459923,-0.0821176767778729,-0.1118263388020251,0.0,-0.3685188022609644,0.0,-0.0051960743229149,0.0,-0.1188325777093878,-0.0586389838998929,-0.2217583609507195,-0.0444549322472646,-0.0438948212498493,-0.1331888392597826,0.0,-0.0007358654688609,0.0,0.0,-0.3605548299272897,0.0,-0.0126854589443579,-0.0191161518675743,0.0,-0.0010177236797948,0.0,0.0
rxn05466_c3,-0.2487558702264399,-30.564845251816077,-35.60658885310593,-22.819595114715145,-1.8533031063490932,2.506623691338156,-0.1082905179770313,-1.810506879859297,-12.422755094738026,-0.9847315851128248,1.369170756991737,-0.585139062593078,-0.0804581257150741,-0.1428244964939858,-10.362729333954364,-0.0598573183199542,0.0,-3.0803079137476543,-0.0089081429424867,-1.2091491117847168,-0.101758822952997,-3.251899655031091,-0.3418741330626726,-0.2072723786648395,-0.1762868626834021,-0.0253320386490614,-0.6168209872528143,-1.6791976574304903,-0.0124616859151975,-0.1834499498401959,-0.7620172659716629,-0.0901365218468768,-0.0803190382864909,-0.9581524092569592,-0.2861654120381345,-0.0042586631797247,-0.0017643295934678,-0.5410378210035199,-0.315887269751142,-0.3203534104938876,-0.0048742716560336,-0.6574457585684855,-0.0436730092364455,-0.0431774134352282,-0.3402294696072885,-0.0663078839611376,-0.0010392631312256,-0.0947252508889922,-0.035225545766552,0.0162276236315975,-2.490930804435844e-05,-0.0125209388679436,-0.0015901583530053,-0.000448522612614,-0.1564370927980786,-0.0571825816267108,-0.0272241126150421
rxn00248_c3,32.9143853218695,53.30583423071274,39.55961308805771,18.518097629476884,1.2472719817720488,27.81797068580814,17.715139072595875,2.10481117248468,14.942879725660069,1.1328899419775014,12.928679029458126,3.926552199501241,2.145758782955536,1.9227287147992187,11.498027016059591,0.8048373420079588,4.229840163447552,3.688192356317556,0.6128841306483999,0.791555159815305,1.3449627986100083,3.656994517450861,0.3968067993062069,0.2401445888850186,0.2034869087322579,0.3410159080195988,3.151989710196708,2.064792529642547,2.0314677306021087,0.2327825091530913,0.327390063301289,0.1044185786604043,0.0930820578211143,1.151746206899353,0.2220602719978071,0.4622823697785264,0.0010431853573695,0.6806710241227959,0.6089829581423636,0.356500266315546,0.0656056300728571,0.8959038841442561,0.0506901525903822,0.0501368704680679,0.3608303508444097,0.2857092976854109,0.0028392991105292,0.0605981194794479,0.0538761683159384,0.0828757893469877,2.0070420275832645e-05,0.0145562617366543,0.0214083552028341,0.0777874668182322,0.2175652122301775,0.1258566446915215,0.0919739174253629
rxn10122_c3,59.718623516146,91.29607713726544,97.448723742162,44.90874473621872,3.4225321948556293,41.30152354578738,30.030333431042678,6.298788483774335,33.954871453315526,3.423453203078563,21.502837455016525,8.888994474714961,3.860357294738291,3.636459276338448,25.44140800999122,1.5215979353266658,6.914219943172413,7.307565426686689,1.023172865183644,3.189281076063043,2.065993380908134,8.522570416529597,1.1877862709724356,0.7190529990032238,0.6096653914972057,0.6449586541954556,5.4281709131488896,4.310716460431837,3.440761238744784,0.4649650955925415,1.3669989609795783,0.3126618209064789,0.2786986789831382,2.58920792659905,1.1655891256854811,0.8051043618916875,0.0036908795552258,1.2888044238148024,1.598754083974931,0.7328176763016296,0.1240722938138991,1.6102833941116597,0.1517340979253338,0.1500670968591273,0.820820622126236,0.4752712223967116,0.0054544778635747,0.2731792417300476,0.1823294355934901,0.3973967413285281,5.705405162882692e-05,0.0435605887084919,0.0404904781820595,0.1181155890522053,0.3948417469296266,0.31338633659993,0.1536837489331283
rxn00799_c3,-14.397415012217806,-21.32611268030209,-16.350489722075224,-7.017962565077268,-0.52075450713998,-19.318793853582555,-16.136391349720462,-2.10481117248468,-7.421048329561377,-1.1328899419775014,-12.883976627940918,-3.926552199501241,-2.145758782955536,-1.9227287147992187,-5.667868588299799,-0.8048373420079588,-4.074394988190608,-1.838725548649134,-0.5454331451857459,-0.791555159815305,-1.3449627986100083,-1.7822429246930749,-0.3968067993062069,-0.2401445888850186,-0.2034869087322579,-0.3410159080195988,-2.061266662393749,-0.9608815011591768,-1.993241245590594,-0.1164963754302087,-0.1980282714850303,-0.1044185786604043,-0.0930820578211143,-0.6091678669186393,-0.2140626199069889,-0.4622823697785264,-0.0010431853573695,-0.277020970651331,-0.6089829581423636,-0.1782126152822652,-0.0656056300728571,-0.3641873921078228,-0.0506901525903822,-0.0501368704680679,-0.1889660876511023,-0.2229608079607443,-0.0028392991105292,-0.0605981194794479,-0.0538761683159384,0.0,-2.0070420275832645e-05,-0.0145562617366543,-0.0214083552028341,-0.0744213336338373,-0.0910364745658987,-0.1258566446915215,-0.0627687740997358
rxn00288_c3,13.201366788770803,20.7612116781022,14.694485884329596,7.571968247858371,0.3490492445302512,8.046946875416763,5.753402798023544,1.4847785971394971,7.52183139609869,0.804649249958834,3.8430218662600426,3.2025901429941257,0.4699078843909702,0.7360571102408042,5.881098869673339,0.307993079147998,0.0434959463500212,1.8494668076684224,0.0,0.7918539676482683,0.0294232522471269,1.8747515927577865,0.2800474684520304,0.169571682396283,0.1438430909087742,0.130546378558484,0.751072910915328,0.9438353812009695,0.5907398960257099,0.1162861337228826,0.1981620338076293,0.0737350839992396,0.0657222785388339,0.5425783399807135,0.2108871292825278,0.121261847239445,0.0002139216397077,0.2753626011727456,0.352458074990977,0.1782876510332808,0.0251135967602672,0.3744658236592883,0.0357747690561315,0.0353797731568105,0.1762084680688366,0.0881757430416906,0.0003353365445812,0.0606228304256975,0.0334804944294354,0.0097319460383193,0.0,0.0102682968256157,0.0081956849418452,0.0033661331843949,0.0856254067087623,0.0661257658263619,0.0315652412465795
rxn00154_c3,12.897844316493178,27.405612251882047,31.431838788132623,12.380904316151344,1.049159965487378,11.330971140658862,8.869928001705752,1.5283741332420495,6.562535529706814,0.8283607872347634,6.575384335937544,2.249156018835528,2.026082608302204,1.0944850790935794,4.984101227398027,0.4582091663953192,2.311876505790835,1.5653426160876005,0.3635814794874365,0.6738179868340841,1.254852085993768,1.6244628313758602,0.2882795200814729,0.1745626330342873,0.1480879354724785,0.1941188845554896,2.173170616676221,1.1382969632610824,1.052475790691252,0.1011857901881573,0.391664010584599,0.0759054982826912,0.0676562957868728,0.5145332536703663,0.2263410492680391,0.2563723404494984,0.0009274457000709,0.3813244344011079,0.3970099267729489,0.1571972920820812,0.0373459191713064,0.4753317001147539,0.0368263796697418,0.0364194502257961,0.1634639018847034,0.132188502350015,0.0028799582966307,0.0526179414674064,0.03938991790256,0.1216536948050733,1.5863606198641415e-05,0.0105697908704755,0.0121862974951054,0.0404126669920903,0.1163061288284993,0.0796848221061944,0.0394768665309952
rxn14419_c3,59.72142028885823,0.0,0.0,0.0,3.4227015548207125,41.30384046296632,0.0,0.0,0.0,0.0,0.0,8.889484505894453,3.860626041705364,0.0,0.0,0.0,0.0,7.307939463586851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.419693037333925,0.0569480773658273,0.0,0.0,0.7299996955613643,0.0,0.7328551941771374,0.0,0.0,0.0,0.0,0.8208616135161267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2115051076404879,0.0,0.0
rxn14426_c3,0.0,91.30056985198958,35.13655111716406,36.06192240484397,0.0,0.0,0.0,6.299127336574585,17.269555546489556,3.4236375045351446,0.0,0.0,0.0,3.636671897173936,25.442676911027405,1.521687044081422,6.914620781839741,0.0,0.0,1.1648330307343508,2.0661448678482994,3.510636512703618,1.1878502558203308,0.7190917919107274,0.6096983851840742,0.6449963656480032,0.0,1.882885225503112,0.0,0.4649892347689129,1.3670658421408777,0.3126786907748966,0.2787137114203741,0.0,0.0,0.8051522422209468,0.0036910759087207,0.0,0.0,0.0,0.124079550074116,1.4327604106611218,0.1517422717255219,0.1500751779040616,0.0,0.0,0.0054548513120035,0.0829525963737268,0.0,0.3974190263301664,5.705721823618429e-05,0.0435629321158793,0.0404928454286165,0.0,0.0,0.0,0.0
rxn08173_c3,112.82490264684849,178.7143256462009,174.0054412553939,86.56053857346521,6.777954395604848,80.72710077566823,55.938362032379175,13.474355974159922,61.17621100158131,7.325523692793357,40.00102311957279,19.01254466102352,7.933936596541242,7.98824348666933,50.22465778116992,3.3483351472232314,13.640756966563677,15.50206609731635,1.6674296814130056,6.078009204428949,4.241310008222095,15.081553778218888,2.5446538457613093,1.5429959083999634,1.312709729392101,1.4168374759770468,8.787117800917601,7.929591092081855,6.477539703333827,0.9857355591888968,2.709462992340562,0.6710090399231667,0.5979058555107556,4.708009399614138,1.9144324307713876,1.7703749334768573,0.0080132657821402,2.357311900303538,2.9108708211518346,1.55237901412138,0.2726267220374033,3.1219336737295365,0.3250691634189352,0.321369347878513,1.6222654972410973,0.8784404097683356,0.0111456112078131,0.474169515254669,0.2961682983493249,0.8259813470341003,0.0001268659329772,0.0931847259539156,0.0889376486868858,0.2269156988052807,0.7187988763377408,0.5724641191471442,0.2811831547489216
rxn14412_c3,0.0,0.0,62.316871703714426,8.848971689021909,0.0,0.0,30.03185769604672,0.0,16.686896321009208,0.0,21.50394387299526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.023223455198924,2.024597449245173,0.0,5.012322295148127,0.0,0.0,0.0,0.0,5.428423030001441,2.4280314548540094,3.44093664571565,0.0,0.0,0.0,0.0,1.1696364455156123,1.1086903479180912,0.0,0.0,0.5588643549105041,1.5988295079699133,0.0,0.0,0.1776014917129527,0.0,0.0,0.0,0.4752943162287148,0.0,0.1902390008294456,0.1823374836446363,0.0,0.0,0.0,0.0,0.1181218764938277,0.1833548459643205,0.3134012202476325,0.1536910744664114
rxn14418_c3,59.72142028885823,0.0,0.0,0.0,3.4227015548207125,41.30384046296632,0.0,0.0,0.0,0.0,0.0,8.889484505894453,3.860626041705364,0.0,0.0,0.0,0.0,7.307939463586851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.419693037333925,0.0569480773658273,0.0,0.0,0.7299996955613643,0.0,0.7328551941771374,0.0,0.0,0.0,0.0,0.8208616135161267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2115051076404879,0.0,0.0
rxn14425_c3,0.0,91.30056985198958,35.13655111716406,36.06192240484397,0.0,0.0,0.0,6.299127336574585,17.269555546489556,3.4236375045351446,0.0,0.0,0.0,3.636671897173936,25.442676911027405,1.521687044081422,6.914620781839741,0.0,0.0,1.1648330307343508,2.0661448678482994,3.510636512703618,1.1878502558203308,0.7190917919107274,0.6096983851840742,0.6449963656480032,0.0,1.882885225503112,0.0,0.4649892347689129,1.3670658421408777,0.3126786907748966,0.2787137114203741,0.0,0.0,0.8051522422209468,0.0036910759087207,0.0,0.0,0.0,0.124079550074116,1.4327604106611218,0.1517422717255219,0.1500751779040616,0.0,0.0,0.0054548513120035,0.0829525963737268,0.0,0.3974190263301664,5.705721823618429e-05,0.0435629321158793,0.0404928454286165,0.0,0.0,0.0,0.0
rxn14415_c3,0.0111870908489105,0.0179708588965743,43.42498914096549,6.367199291573556,0.0006774398603328,0.2651601834030938,24.06021366045876,0.6022462596802763,11.14135303988766,0.3296643068224554,17.17981058118495,0.8919463637820685,0.0713968947478653,0.4776576520897401,0.0050756041447395,0.2031371173175928,0.0016033546693099,0.594125334687833,0.6823513301937352,1.618092160872422,0.0069157575624448,3.343101762054011,0.1156642812380014,0.0714382497821527,0.0630600090430057,0.0847454321942296,3.6199571540778335,1.764353076178702,2.7801532526312984,0.0387591219135974,0.0002675246451979,0.0311060481784832,0.0276071324790089,0.7802438553456919,0.7393240970058098,0.1059542838727406,0.0003811659728275,0.3728147432352669,1.239582149439589,0.0580132651622278,0.0163398497730672,0.1187150275249616,0.0147764783794731,0.0145421830654261,0.000163965559563,0.3739702248759725,1.7048854463375455e-05,0.1277419400584493,0.1219263866824917,0.0484131603778989,7.516966980727926e-06,0.0041649599263,0.0053139419466606,0.0977192774407688,0.1223093906769408,0.2438987997973816,0.1198438756200539
rxn05468_c3,29.87469400799025,45.67274849961551,39.29486736521423,21.221008921150236,1.7121975772357725,20.791451074721515,12.03467962524151,3.4517033565281774,14.210195535738327,1.8772038100485449,8.59322454452868,4.892185528376736,1.9668177091278325,2.057802637138301,12.727682960694628,0.8626794069637757,3.459314584256508,3.952154509837828,0.341327435142707,1.3919108075528317,1.036984773525868,3.4280343113452587,0.6519492230728515,0.3953813995689506,0.3364781781741454,0.3649840332787593,1.8107349275965725,1.8242198106167609,1.3906028472282488,0.2519465958703694,0.6838673268769363,0.1719429790819429,0.1532055192613993,1.1003331150912712,0.3982839859811303,0.4556969040346216,0.0020367100012589,0.5515860993695137,0.6200173467047416,0.3955467832962059,0.0702314687042421,0.7759732438802865,0.0832838964530616,0.0823329236195468,0.4106357637075172,0.1870543939339959,0.00273707042852,0.1053843346354625,0.0609873374946842,0.2229829483589477,3.2306092252600306e-05,0.0238709762432517,0.0229104954273094,0.0488785010452515,0.1669618691842597,0.1219940508417984,0.0599439144098763
rxn05467_c3,-28.643031683231296,-60.03237418653428,-65.87208162998283,-28.600478846546828,-2.2663951233053585,-37.61749863402129,-31.684108679604016,-5.269712274554927,-22.31472057704993,-2.86058501932439,-24.259369426308808,-7.953710673160056,-4.490717814932593,-3.862663572318488,-17.184272692721393,-1.6218003169242132,-7.7809395201017955,-5.460767259051544,-1.078316282791705,-2.328428888260345,-2.7070646894907577,-5.526886759711627,-0.9970233153250496,-0.6057987241508298,-0.5175515235403086,-0.6851264911850351,-4.5341457019421485,-2.9544197892542376,-3.84663096824309,-0.3462554859592691,-0.8663849195478764,-0.2634835761904822,-0.2346739282811445,-1.7696442718596743,-0.7297818924955813,-0.9067232898692648,-0.0032273108865904,-0.8611879014483269,-1.4033287152495877,-0.5431189138175035,-0.1318625448056971,-1.0900343382532531,-0.127366461683026,-0.1258541175918597,-0.5674832197126854,-0.4702116128997657,-0.0062464534201165,-0.1807390597209069,-0.1327197168035847,-0.2710568864634752,-5.683200997932089e-05,-0.0364437970246664,-0.0430013982252427,-0.1456732933757706,-0.2674967777251487,-0.2825630777766376,-0.1401133183435954
rxn10122_c5,7.075894533720453,6.0111290313212935,1.1793761308559347,1.500660347291178,36.97792678762528,11.545733585362342,0.8862218783878902,9.186992376890975,0.6672111783663919,2.81939148757037,0.5794859934959316,0.5214697209111125,0.4929627273334196,2.909109926559076,0.3586299119202244,3.288446881917848,3.837151720650767,0.2770588605912936,0.7683262322351875,3.796248828695068,0.2024456435055842,0.1741362431560512,1.4621124181582277,2.0506479131304114,2.492426730796835,1.514170303830226,0.0927668021786338,0.0857830314917135,0.2361980327225375,0.6312237588701655,1.036542309272399,0.8621881188241095,0.6061350019782401,0.3673529555231744,0.0941408201913018,0.1112794372448851,0.0680718835598494,0.0308934038366051,0.2980293198213335,0.3143261137021401,0.2424938058658613,0.0247913361519811,0.2546717828259207,0.2103267734333253,0.0362540887261584,0.0458120448243054,0.0130384906374919,0.0304128849873199,0.4247919754360095,0.0137282129683074,0.0085065022942875,0.0712011444906293,0.0524168969121306,0.0992339551143209,0.0053335254486087,0.007480581995704,0.0117532379164323
rxn08173_c5,15.629276962934808,11.699657171914607,2.3979513572202507,2.812854078481561,64.91297369122663,19.00270473473578,1.8151190966068345,19.97550909243343,1.4105617658212568,5.87395760304006,1.1922470756416053,1.0763932722010126,0.935807977776796,6.360903311461075,0.7644473134936423,7.235584356510373,7.956701612899106,0.5674592796763203,1.5178640087582371,8.307319429763869,0.4146399028427183,0.3708399905572573,3.2383825804814,4.611310275490707,5.599145511443186,3.295007098281652,0.1887537655185744,0.1773769009269329,0.5010153418370367,1.3916434193418603,2.0706146935713656,1.879027350250972,1.3516062709597627,0.7374104820511836,0.1948479168765067,0.2248898596271791,0.1395945700921653,0.064993107397388,0.666202815960804,0.7059060868329664,0.5243118698605734,0.0504250196584248,0.5713286214926461,0.4706007905041184,0.0747920645173435,0.098400649012228,0.0267048398648114,0.0611574670872346,0.915733309748114,0.024638830846775,0.0176307225673284,0.153689934400954,0.1151930397429511,0.2052424389922851,0.0113688207958121,0.0150634471048993,0.0236322429747484
rxn14412_c5,0.0,0.0,0.0,0.6949281945112464,26.10340071423512,11.545733585362342,0.0,0.0,0.0,0.0,0.0,0.0,0.2307885049276121,0.0,0.0,0.0,0.0,0.0,0.1363296840783544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0093032917959323,0.0,0.0,0.0,0.0527206394578401,0.0,0.0,0.0
