,minimum,maximum
G3PAT160,0.0,-5.877398765556802e-12
G3PAT161,0.0,0.0
G3PAT180,0.0,2.2961688737863626
G3PAT181,0.0,0.0
G3PATAI15,0.0,-1.537642791424274e-13
G3PATAI17,2.2961688737898758,2.2961688737898704
G3PATI14,0.0,0.0
G3PATI15,0.0,0.0
G3PATI16,0.0,0.0
G3PATI17,2.2961688737898758,2.2961688737898687
G3PD1,-1000.0,-10.332759932054309
G3PD2,0.0,989.6672400679458
G5SADs,0.0,-6.816823372858963e-12
G5SDr,0.0,-4.8248154951324834e-12
G6PBDH,-999.9999999999999,1000.0
G6PDH2r,-999.9999999999999,1000.0
G6PI,-1000.0,1000.0
G6PI3,-1000.0,991.9082581914096
GACPCD,0.0,0.0
GALT1,1.3483630658893355,1.3483630658893344
GALU,5.393452263557342,5.393452263557342
GAPD,-1000.0,918.8370271966526
GAPD_NADP,-1000.0,918.837027196652
GARFTi,0.0,1.5440640457284235e-13
GART,1.5024131822692743,1.50241318226886
GCALDtex,-0.6677391921195143,-0.6677391921196517
GCALDtpp,-0.6677391921192771,-0.6677391921192934
GCCa,0.0,16.27874400411675
GCCb,0.0,16.27874400411783
GCCc,0.0,16.27874400411783
GF6PTA,8.093305221845215,8.093305221845585
GGGABADr,-1000.0000000000001,1000.0
GGGABARr,-1000.0,1000.0
GGTA,0.16693479803093894,0.16693479802991906
GHMT2r,-14.609396023804326,-13.941656831689153
GK1,-990.5420506500969,1000.0
GK2,-990.542050650097,1000.0
GLCTR1,1.3483630658893355,1.3483630658893275
GLCTR2,1.3483630658893355,1.348363065889331
GLCTR3,1.3483630658893355,1.348363065889331
GLNS,0.0,32.200463722738014
GLNSP1,0.0,0.0
GLNSP2,0.0,-1.2484905815669373e-11
GLNSP3,0.0,0.0
GLU5K,0.0,-1.6354127698787145e-11
GLUCYS,0.0,-8.99459618507167e-12
GLUDC,0.0,-1.2930742169823523e-11
GLUDxi,0.0,1000.0
GLUDy,-1000.0,1000.0
GLUFORT,0.0,0.0
GLUPRT,1.5024131822697782,1.5024131822676183
GLUR,-1000.0,995.9549108023318
GLUTRS,0.0,-5.088658387845043e-12
GLU_Ltex,-1000.0000000000022,39.105467049470704
GLUabcpp,0.0,-1.7098425843840466e-11
GLUt2rpp,-1000.0,39.10546704946907
GLXO1,125.92956823291269,1000.0
GLXS,-195.466582266304,1000.0
GLYASN1c,0.0,-1.8034454792664234e-11
GLYASNabcpp,0.0,-1.2666321534719532e-11
GLYASNtex,0.0,-1.2666321534719534e-11
GLYASP1c,0.0,-1.2666321534719532e-11
GLYASPabcpp,0.0,-6.031581683199777e-13
GLYASPtex,0.0,-6.031581683199777e-13
GLYAT,-812.1262487651154,0.0
GLYCK2,0.0,0.0
GLYCL,0.0,16.27874400409832
GLYCLTDx,0.0,0.0
GLYCLTDy,0.0,0.0
GLYCYSabcpp,-9.569821025624254e-16,4.605896314253163
GLYCYStex,0.0,4.605896314240213
GLYD,-999.9999999999998,1000.0000000000001
GLYDy,-1000.0,1000.0
GLYGLN1c,0.0,32.200463722736245
GLYGLNabcpp,0.0,32.200463722739116
GLYGLNtex,0.0,32.20046372273912
GLYGLU1c,0.0,-8.490068386910943e-12
GLYGLUabcpp,0.0,-7.904272297985902e-12
GLYGLUtex,0.0,-7.904272297985902e-12
GLYK,1.7221266553535641,1.722126655342402
GLYLEUHYDROc,0.0,488.3886510573765
GLYLEUPEPT1tcpp,0.0,488.3886510573543
GLYLEUtex,0.0,488.3886510573543
GLYMET1c,0.0,7.724474470764352
GLYMETabcpp,0.0,7.724474470764401
GLYMETtex,0.0,7.724474470764401
GLYO,0.0,0.0
GLYO1i,0.0,862.1629346165239
GLYOX,0.0,0.0
GLYPHEHYc,0.0,8.330297106915301
GLYPHEabcpp,0.0,8.33029710691446
GLYPHEtex,0.0,8.330297106914458
GLYPROPRO1c,0.0,-1.4221577792254659e-11
GLYPROabcpp,0.0,-1.3088532252543517e-11
GLYPROtex,0.0,-1.3088532252543517e-11
GLYTYR1c,6.672890369239911,15.003187476154348
GLYTYRabcpp,6.672890369240327,15.00318747615632
GLYTYRtex,6.672890369240326,15.003187476156318
GMHEPAT,5.393452263557342,5.393452263557324
GMHEPK,5.393452263557342,5.39345226355732
GMHEPPA,5.393452263557342,5.39345226355732
GMPS2,9.291014551873213,9.291014551873044
GNNUC,-1.6818895263546556e-28,0.0
GPDDA1,0.0,0.0
GPDDA2,0.0,0.0
GPDDA4,0.0,0.0
GRTT,1.5152978639192543,1.5152978639192478
GTHP,0.0,727.0308079267405
GTHRD,-1000.0,-3.951684124841796e-12
GTHS,0.0,-5.643031355153629e-12
GTPCI,0.5008043940895519,0.5008043940897566
GTPCII,0.0,0.3338695960598738
GTPCII2,0.0,0.33386959605962535
GTPDPK,0.0,0.0
GUAD,0.0,0.0
GUAPRT,0.0,0.0
H2CO3D,1.3354783842393585,860.483346279402
H2Otex,-667.184607208147,999.9999999999998
H2Otpp,-667.1846072081355,1000.0
HACD1,-1000.0,1000.0
HACD2,0.0,0.0
HACD3,0.0,0.0
HACD4,0.0,0.0
HACD5,0.0,0.0
HACD6,0.0,0.0
HACD7,0.0,-2.1155897456599493e-13
HACD9,125.92956823289595,1000.0000000000003
HADPCOADH3,0.0,0.0
HBZOPT,0.1669347980300217,0.16693479802991973
HDCAt2pp,4.6564317438581435e-12,0.0
HDCAtex,4.307746483148216e-12,0.0
HDG3PACT,3.2243773699307615e-12,0.0
HEMEOS,0.0,0.0
HEMEtipp,0.16693479802991984,0.16693479802991967
HEPK1,1.3483630658893357,1.3483630658893337
HEPK2,1.3483630658893357,1.3483630658893337
HEPT1,1.3483630658893355,1.3483630658893335
HEPT2,1.3483630658893355,1.3483630658893337
HEPT3,1.3483630658893355,1.3483630658893337
HEPT4,1.3483630658893355,1.348363065889334
HETT,0.1669347980301753,0.16693479802991978
HEX1,0.0,0.0
HEX7,0.0,0.0
HEXTT,0.1669347980300217,0.1669347980299198
HEXb,0.0,0.0
HG2abcpp,0.0,0.0
HG2tex,6.245289484294687e-12,0.0
HGNTOR,0.0,0.0
HIBD,0.0,-3.235627990507225e-12
HISD,0.0,1.1808599352792484e-13
HISDC,0.0,0.0
HISTD,0.0,5.006064894340543e-13
HISTDOX,0.0,3.805770315081059e-13
HISTLOX,0.0,-5.489091800597682e-14
HISTP,0.0,-5.489091800597681e-14
HIS_Ltex,4.273185800441855,4.2731858004339
HISt2rpp,4.273185800451073,4.273185800434294
HKtpp,0.0,4.505458404906486e-12
HMBS,0.16693479802991987,0.1669347980299196
HMGL,0.0,-4.462935159320285e-12
HMPK1,0.16693479803067435,0.1669347980302484
HMR_7137,0.0,0.0
HPPK,0.0,-9.82424544912018e-13
HPPK2,0.0,-4.3385250334028506e-13
HSDx,-999.9999999999969,1000.0
HSDy,-1000.0,1000.0
HSERTA,-0.667739192119998,1.554921271433676e-12
HSK,0.0,0.6677391921193494
HSTPTr,4.091023896043618e-13,0.0
HXPRT,7.955536167635527,7.955536167632284
HYD1pp,0.0,0.0
HYPSUCORNS,0.0,0.0
Htex,-999.9999999999986,1000.0000000000005
IBCOATA,0.0,0.0
ICDHy,0.0,-1.1486076772192215e-11
ICHORT,0.0,0.0
ICL,0.0,303.3581263120973
IG3PS,0.0,-6.446224266186032e-13
IGPDH,0.0,-1.080741185628788e-12
IGPS,2.5446976704693287,2.5446976704687323
IHDCOATA,0.0,0.0
IHPDCOATA,4.592337747579751,4.592337747579737
ILETA,-1000.0,986.9643681047504
ILE_Ltex,-967.6414967615219,1000.0
ILEt2rpp,-967.6414967615357,1000.0
IMACTD,0.0,0.0
IMPC,-1.3354783842399265,-1.3354783842403974
IMPD,9.291014551873216,9.291014551872985
INSH,7.955536167636062,7.955536167625133
INSt2pp,-984.531131017168,7.955536167631372
INStex,-984.5311310171676,7.955536167631372
IPDCOATA,0.0,0.0
IPDDI,-14.652174245104083,1000.0
IPDPS,0.0,1000.0
IPDPS2,0.0,1000.0
IPFPHS,0.1669347980300986,0.16693479803010822
IPMD2,0.0,0.0
IPMDr,0.0,-1.1157337898300843e-11
IPPMIa,1.1157337898300842e-11,0.0
IPPMIb,3.340980913405757e-12,0.0
ISOVALt2rpp,0.0,-3.2770768322940465e-12
ISOVALtex,0.0,2.8422854641090773e-12
ITDCOATA,0.0,3.325756257121653e-13
IVCOATA,4.59233774757975,4.592337747578379
IZPN,0.0,-5.764225646167416e-13
KARA1,-1000.0,980.677128656781
KARA2,-1000.0,1000.0
KARA3,-1000.0,980.6771286567804
KAS14,13.491447725166356,13.491447725164797
KDOCT2,6.744942155955877,6.7449421559556235
KDOPSr,0.0,0.0
KDOS,6.744942155955877,6.744942155955567
Kt1rpp,0.3338695960644086,1000.0
Kt3pp,0.0,999.666130403953
Ktex,0.16693479802991984,0.1669347980299098
LARGNAT,3.627326206702088e-13,1000.0
LCYSTCBOXL,0.0,0.0
LEUTA,-1000.0,985.269466404356
LEU_Ltex,-1000.0000000000001,1000.0
LEUt2rpp,-1000.0000000000001,1000.0000000000001
LGTHL,0.0,0.0
LLEUD,0.0,1000.0
LPADSS,2.6982895450332705,2.698289545033085
LPAMMBT,0.0,0.0
LPAMMBT2,19.322871343223007,1000.0
LPAMMPT,0.0,2.0272204107522058e-11
LPAMS,19.322871343227572,893.3933031103447
LPLIPAL1A120,1.0467062886130688e-12,2.262300197286714e-12
LPLIPAL1A140,0.0,9.112509122331575e-12
LPLIPAL1A141,0.0,0.0
LPLIPAL1A160,8.144189971150471e-12,5.655278388646999e-12
LPLIPAL1A161,-1.2173503981791449e-27,0.0
LPLIPAL1A180,0.0,6.188222103983364e-12
LPLIPAL1A181,1.9691165909228012e-13,0.0
LPLIPAL1E120,0.0,0.0
LPLIPAL1E140,0.0,0.0
LPLIPAL1E141,0.0,0.0
LPLIPAL1E160,0.0,0.0
LPLIPAL1E161,0.0,0.0
LPLIPAL1E180,0.0,0.0
LPLIPAL1E181,0.0,0.0
LPLIPAL1G120,0.0,0.0
LPLIPAL1G140,0.0,0.0
LPLIPAL1G141,0.0,0.0
LPLIPAL1G160,0.0,0.0
LPLIPAL1G161,0.0,0.0
LPLIPAL1G180,0.0,0.0
LPLIPAL1G181,0.0,0.0
LPLIPAL2A120,0.0,0.0
LPLIPAL2A140,0.0,0.0
LPLIPAL2A141,0.0,0.0
LPLIPAL2A160,0.0,0.0
LPLIPAL2A161,0.0,0.0
LPLIPAL2A180,0.0,0.0
LPLIPAL2A181,0.0,0.0
LPLIPAL2E120,0.0,0.0
LPLIPAL2E140,0.0,0.0
LPLIPAL2E141,0.0,0.0
LPLIPAL2E160,0.0,0.0
LPLIPAL2E161,0.0,0.0
LPLIPAL2E180,0.0,0.0
LPLIPAL2E181,0.0,0.0
LPLIPAL2G120,0.0,0.0
LPLIPAL2G140,0.0,0.0
LPLIPAL2G141,0.0,0.0
LPLIPAL2G160,0.0,0.0
LPLIPAL2G161,0.0,0.0
LPLIPAL2G180,0.0,0.0
LPLIPAL2G181,0.0,0.0
LTDCL,0.0,8.008556205334758e-13
LYSDC,0.0,0.0
L_ALAOPAT,0.0,0.0
L_AROND,-1000.0000000000001,3.7744361416406315e-14
L_ILE3MRi,0.0,1000.0
L_VALMOD,-1000.0,1000.0
MACCOAT,125.92956823289524,1000.0
MALCOACD,0.0,0.0
MALCOAMT,0.0,0.0
MALCOAPYRCT,-133.69231937295993,725.4555485221899
MAN1PT2,0.0,-2.0394775798047626e-14
MAN6PI,6.317916204129984e-13,9.648051018139781e-14
MCCCr,0.0,1.2573924910067455e-12
MCITD,0.0,2.226502191900982e-12
MCITL2,0.0,1.1315053718342033e-12
MCITS,0.0,1.1315053718342033e-12
MCOATA,133.35844977692187,133.35844977692358
MCPST,0.0,0.0
MDH,-1000.0,1000.0
ME2,0.0,-1.2171835224864895e-11
MECDPDH2,16.16747210902204,16.167472109021986
MECDPS,16.167472109022043,16.167472109020622
MEOHt2pp,0.3338695960688742,0.33386959605967803
MEOHtex,0.33386959607329336,0.3338695960597432
MEPCT,16.167472109022043,16.167472109020597
METALA1c,0.0,7.724474470764396
METALAabcpp,0.0,7.7244744707644175
METALAtex,0.0,7.724474470764417
METAT,0.8346739901496008,0.8346739901504735
METB1,0.0,999.999999999987
METDabcpp,0.0,7.283739437602663e-27
METFR,-0.8346739901411927,-0.16693479802991987
METS,0.0,0.6677391920980847
METSOX1abcpp,0.0,7.7244744707643855
METSOX2abcpp,0.0,0.0
METSOXR1r,0.0,7.724474470764403
METSOX_R_Ltex,0.0,0.0
METSOX_S_Ltex,0.0,7.724474470764403
MET_Dtex,0.0,0.0
MET_Ltex,0.0,7.7244744707644095
METabcpp,0.0,7.724474470764403
MEVK1c,0.0,0.0
MG2abcpp,0.0,-3.570348127456253e-12
MG2tex,0.16693479802991984,0.16693479802991798
MGCOAH,2.4893831135083067e-12,0.0
MGt5pp,-0.16693479802991879,-0.16693479803349018
MI1PP,0.0,0.0
MI3PP,0.0,0.0
MI4PP,0.0,0.0
MICITDr,0.0,-3.576926142752846e-11
MK8tpp,-0.33386959605999306,-0.33386959605983973
MME,-999.9999999999985,271.29537324015416
MMM2r,-1000.0,271.2953732401868
MMSAD1,0.0,-1.1711544667285358e-12
MMSAD3,0.0,-9.904443371153668e-12
MMSAD5,-0.33386959605977296,-0.33386959605969174
MN2tex,0.1669347980299199,0.16693479802991892
MNt2pp,0.16693479802991987,0.1669347980299185
MOAT,2.6982895450332705,2.698289545032804
MOAT3C,1.3483630658893357,1.3483630658893344
MOHMT,0.0,-2.4546143376261783e-11
MQN8tex,0.3338695960598397,0.33386959605983896
MTAN,0.0,0.0
MTHFC,1.5024131822698799,1.502413182264255
MTHFD,1.5024131822696778,1.5024131822683113
MTHPTGHM,0.0,-2.0559220498570985e-12
MTI,0.0,0.0
NA1tex,0.0,-3.3538635060780997e-15
NACASPAH,0.0,0.0
NACt2rpp,-0.3338695960599002,-0.3338695960594257
NACtex,0.33386959606200145,0.33386959605977495
NADH10,0.0,1000.0
NADH5,0.0,1000.0
NADH6pp,0.0,1000.0
NADH9,0.0,999.83306520197
NADK,0.0,0.16693479802995642
NADK2,0.0,0.16693479802990568
NADS1,0.33386959608135197,0.3338695960598725
NADS2,0.0,-3.214010648329274e-11
NAPRT,0.5008043940927175,0.5008043940899243
NAt3_1pp,0.0,1000.0000000000002
NDPK1,-989.7776493901791,1000.0
NDPK2,-986.5132425145734,1000.0
NDPK3,-965.6649650320666,1000.0
NDPK4,-996.730956795433,1000.0
NDPK5,-998.8437211212188,1000.0
NDPK6,-1000.0,1000.0
NDPK7,-998.8437211212191,1000.0
NDPK8,-1000.0,1000.0
NDPK9,-1.5357442894198392e-14,98.1879501270977
NFORGLUAH,0.0,0.0
NH4tbpp,-1000.0,1000.0000000000006
NH4tex,-1000.0,1000.0
NMNAT,0.0,0.0
NMNPH,0.0,0.0
NNAM,0.0,0.0
NNATr,0.3338695960597585,0.33386959606005984
NNDMBRT,0.16693479802991987,0.16693479802991967
NNDPR,0.0,-8.925870318640618e-13
NO3tex,0.0,0.0
NOPHMO,0.0,0.1669347980299193
NTD1,0.0,0.0
NTPTP1,0.0,0.0
O2tex,272.96919207327653,999.9999999999999
O2tpp,272.9691920732607,1000.0
OAACLi,0.0,87.60073121018168
OAASr,-302.73212081948657,1000.0
OBDHc,0.0,989.2887862387099
OCBT,1.852426680869856e-12,-6.107858865935288e-12
OCDCAt2pp,4.592337747579751,4.592337747579725
OCDCAtex,4.592337747579751,4.592337747579747
OCOAT1,0.0,-1.1157337898300772e-12
OHPBAT,0.0,-2.6352740786953065e-12
OHPHM,0.16693479802992064,0.16693479802991903
OIVD1r,-995.4076622524356,985.2694664043585
OIVD3,0.0,1000.0
OMBZLM,0.1669347980299199,0.16693479802991903
OMCDC,0.0,3.0124812325412372e-12
OMMBLHX,0.1669347980299199,0.16693479802991912
OMPDC,0.0,5.02080205423534e-13
OMPHHX,0.16693479803531647,0.16693479802991892
OMPHHX3,0.0,1.0564604322453582e-12
OPHBDC,0.16693479802991992,0.16693479802991923
OPHHX,0.0,0.16693479802992003
OPHHX3,0.0,1.0564604322453533e-12
ORNDC,0.16693479802991987,0.16693479802991917
ORNTAC,13.46672962252303,13.466729622503124
OROTPT,0.0,3.5215347741511723e-13
OXAtepp,125.92956823290861,1000.0000000000001
OXAtex,-1000.0,-125.92956823290318
P5CD,0.0,808.9550034989397
P5CRyr,-1000.0,808.9550034989355
PANTS,0.33386959605982297,0.3338695960586842
PAPPT2,0.0,0.0
PAPPT3,1.3483630658893346,1.3483630658893277
PBtex,0.0,0.0
PBtpp,0.0,0.0
PC8XM,0.0,0.0
PDHbr,-893.3933031102987,-19.322871343232435
PDHc,0.0,980.6771286567628
PDX5PO,0.0,0.1669347980176671
PDX5PO2,0.0,0.16693479801158911
PDX5PS,0.0,-2.141775478213e-12
PDX5PSYN,0.0,-1.4440078939808949e-12
PEPCK,0.0,87.60073121016434
PEPGLY,1.348363065889335,1.348363065889329
PERD,0.0,-1.7214178471664033e-12
PETHCT,0.0,0.0
PGAMT,-8.093305221844803,-8.093305221845213
PGCDr,0.0,0.0
PGI,-1000.0,991.9082581914096
PGK,81.16297280334796,81.16297280333555
PGL,0.0,-6.208887021349752e-12
PGLYCP,0.0,0.0
PGM,81.16297280334751,81.1629728033354
PGMT,-8.091741808590605,-8.091741808590614
PGPP180,1.722126655342407,1.7221266553423957
PGPPAI17,1.7221266553424064,1.7221266553423955
PGPPI17,1.7221266553424064,1.7221266553423955
PGSA120,0.0,0.0
PGSA140,0.0,0.0
PGSA141,0.0,0.0
PGSA160,0.0,0.0
PGSA161,0.0,0.0
PGSA180,1.7221266553424064,1.7221266553423997
PGSA181,0.0,0.0
PGSAAI15,0.0,0.0
PGSAAI17,1.7221266553424064,1.7221266553424062
PGSAI14,0.0,0.0
PGSAI15,0.0,0.0
PGSAI16,0.0,0.0
PGSAI17,1.7221266553424064,1.7221266553424042
PHE4MO,0.0,0.0
PHEMEtex,0.16693479802991987,0.16693479802991884
PHETA1,-8.330297106921737,-9.149017076606646e-12
PHETHPTOX2,0.0,0.0
PHE_Ltex,0.0,0.0
PHPB2i,0.0,1000.0
PHTHRDH,0.0,-1.611204230900418e-12
PHYCBOXL,0.0,0.0
PHYQS,0.0,0.0
PIabcpp,0.0,-1.999190945703423e-12
PIt6bpp,49.17837691648384,499.44283186253716
PItex,49.17837691648111,499.4428318625331
PMACPME,0.0,0.0
PMANM,8.251612417454857e-13,0.0
PMDPHT,0.3338695960598397,0.3338695960598
PMPK,0.1669347980299148,0.1669347980299198
PMTCOATA,5.91198140759151e-12,0.0
PNTK,0.33386959606016003,0.3338695960598981
PPA,0.0,225.13222747301896
PPAKr,-1.414381714792754e-13,1000.0
PPAt2ipp,0.0,1000.0
PPAt2rpp,-152.21731384336695,1000.0
PPAtex,-1000.0000000000006,152.21731384334944
PPBNGS,0.6677391921196796,0.667739192119677
PPC,0.0,6.973336186437985e-14
PPCDC,0.33386959605997635,0.33386959605985533
PPCOAC,0.0,859.1478678951669
PPDK,0.0,87.60073121017761
PPGPPDP,0.0,0.0
PPIt2epp,0.0,225.1322274730291
PPItex,-225.13222747302558,-7.573342808667737e-13
PPNCL3,0.0,0.3338695960602891
PPND,0.0,999.9999999999999
PPND2,0.0,1000.0
PPNDH,0.0,8.330297106918206
PPOR,0.0,-2.414420508600928e-12
PPPNtex,0.0,0.0
PRAGS,1.5024131822692797,1.502413182268949
PRAI,2.5446976704693287,2.544697670468846
PRAIS,1.5024131822692797,1.5024131822692486
PRAMPC,0.0,1.0100729632265302e-13
PRASCSi,1.3354783842397533,1.3354783842393179
PRATPP,0.0,-1.2120875558718368e-12
PRDX,0.3338695960771317,0.33386959605945704
PRFGS,1.5024131822692794,1.50241318226786
PRMICI,0.0,-1.212087555871837e-12
PRO1x,0.0,1000.0
PROD2,0.0,1000.0
PROD3,0.0,0.0
PRODTHLOX,0.0,0.0
PROLR,0.0,0.0
PRO_Ltex,9.938456327094155,818.8934598260396
PROt2rpp,9.938456327106799,818.8934598260446
PRPPS,12.503451414462337,12.503451414462432
PSCVT,2.5446976704693287,2.5446976704690445
PSD180,0.5740422184474687,0.5740422184474693
PSDAI17,0.5740422184474687,0.5740422184474671
PSDI17,0.5740422184474687,0.5740422184474671
PSERT,0.0,0.0
PSSA180,0.5740422184474687,0.5740422184474672
PSSAAI17,0.5740422184474687,0.5740422184474672
PSSAI17,0.5740422184474687,0.5740422184474672
PTA2,0.0,1000.0
PTAr,994.6034209099424,995.2711601020451
PTPAT,0.3338695960596187,0.33386959606002137
PUTA3,0.0,-9.372163834572679e-12
PYAM5POr,0.0,0.16693479802449143
PYDAMK,0.0,0.16693479802484082
PYDAMabcpp,0.0,0.16693479802484082
PYDAMtex,0.0,0.16693479802484082
PYDXK,0.0,0.16693479802484082
PYDXNK,1.2086310272998614e-13,0.16693479802366928
PYDXNabcpp,9.817277996463428e-13,0.16693479802030084
PYDXNtex,9.817277996463426e-13,0.1669347980203008
PYDXPP,0.0,-9.619001935635612e-12
PYDXabcpp,0.0,0.16693479803000585
PYDXtex,0.0,0.16693479802991945
PYK,0.0,-6.694402738980473e-12
PYRCT,-999.9999999999999,271.29537324020066
PYRt2rpp,-1000.000000000001,204.40878045229235
PYRtex,-1000.0,204.4087804522996
QULNS,0.0,-1.2869464929740295e-13
R406tex,9.90622703852869e-12,0.0
R788tex,5.6804396264931216e-14,-7.703734544639392e-12
RB5PE,0.0,0.0
RBFK,0.16693479802993047,0.1669347980297506
RBFSa,0.6677391921196794,0.6677391921194681
RBFSb,0.3338695960598397,0.3338695960597341
RBK,7.955536167634498,7.955536167631877
RDH1,0.0,0.0
RE1834C,0.0,0.0
RHAT1,1.3483630658893357,1.3483630658893357
RNDR1,0.5707536595326214,0.5707536595326206
RNDR2,1.1562788787811145,1.1562788787811131
RNDR3,1.1562788787811145,1.1562788787937783
RNDR4,0.0,-1.0641179630739157e-11
RPE,-6.123152937306461,-6.123152937307601
RPI,-5.455413745186843,-5.455413745187931
RZ5PP,0.1669347980299199,0.16693479802991965
S17BPH,0.0,27.701652231302077
S7PIr,5.393452263557333,5.393452263557337
SACCD2,0.0,0.0
SADH,0.0,0.0
SADT,0.0,0.0
SBTDOX,0.0,0.0
SBTD_D2,0.0,0.0
SDPDS,0.0,0.0
SEAHCYSHYD,0.0,0.0
SELCYSTS,0.0,0.0
SERATi,0.0,4.546615193557556e-12
SGAT,0.0,2.296168873787639
SGSAD,0.0,0.0
SHCHD2,0.16693479802991987,0.16693479802991898
SHCHF,0.16693479802991987,0.16693479802991978
SHK3Dr,2.5446976704693287,2.5446976704691426
SHKK,2.5446976704693287,2.5446976704681754
SHMGTyOX,0.0,0.0
SHSL1r,-1000.0,0.0
SHSL2,0.0,1000.0
SHSL4,0.0,0.6677391921201843
SO4t2pp,0.16693479802991992,0.16693479802991956
SO4tex,0.16693479802991987,0.16693479802992028
SPMDabcpp,0.16693479802991984,0.16693479802992028
SPMDtex,0.16693479802991987,0.16693479802992028
SPODM,0.0,0.0
SRTNt2pp,0.0,1.1241017932538021e-11
SRTNtex,4.1320372768437705e-12,-9.010473676913766e-14
SSALxr,-1000.0,1000.0
SSALyr,-1000.0,1000.0000000000002
STCOATA,-4.592337747576237,0.0
SUCCITRDSs,0.0,0.0
SUCCt2rpp,-1000.0000000000023,999.9999999999992
SUCCtex,-1000.0,1000.0
SUCD1i,0.0,1000.0
SUCD4,-1000.0,1000.0
SUCDi,0.0,1000.0
SUCDimq,0.0,1000.0
SUCOAS,-998.6645216157617,272.63085162444173
TALA,-4.485953765197255,23.21569846610734
TAURabcpp,0.0,-1.8439575616076726e-28
TAURtex,0.0,0.0
TDCOATA,-1000.0,-1.3483630658897372
TDG3PACT,-998.6516369341069,-1.4469559939701547e-12
TDPDRE,2.69828954503327,2.6982895450332776
TDPDRRr,2.6982895450332705,2.698289545033254
TDPGDH,2.69828954503327,2.6982895450332545
TDSK,2.6982895450332705,2.6982895450329547
THBPT4ACAMDASE,0.0,0.0
THD1,-1000.0,1000.0
THD2pp,0.0,1000.0
THDPS,0.0,0.0
THMDt2rpp,1.9206801386775956,1.92068013867656
THRAr,0.0,-1.5954993194570184e-11
THRD,0.0,812.1262487650862
THRD_L,0.0,989.2887862387205
THRS,0.0,0.6677391921183992
THR_Ltex,10.711213761272708,1000.0
THRt2rpp,10.711213761265226,999.9999999999999
THYMDtex,1.9206801386708523,1.920680138676552
THZPSN,0.16693479802992015,0.16693479802991906
TKT1,0.9074984983598896,0.9074984983597334
TKT2,-7.030651435666141,-7.03065143566695
TMDK2,1.9206801386773193,1.9206801386765546
TMDS,0.0,2.1966008987279564e-12
TMK,0.0,0.0
TMPK,0.16693479802992017,0.16693479802991962
TMPPP,0.16693479802992015,0.16693479802991998
TMPPP_1,0.0,0.0
TPI,-38.034412163350545,-38.03441216335502
TRDOXOX,0.0,0.0
TRDRr,-997.1166885829053,10.607785887856851
TRE6PP,0.0,0.0
TRE6PS,0.0,0.0
TRPO2,0.0,-1.1271110279286151e-13
TRPS1,0.0,2.544697670469024
TRPS2,0.0,2.544697670469023
TRPS3,0.0,2.544697670468942
TRPTA,0.0,0.0
TRYPTAt2pp,0.0,-3.7123049026680207e-13
TRYPTAtex,4.389922369874941e-13,0.0
TSULST,1.4046744910513298e-12,1000.0
TTDCAt2pp,1.3483630658902623,1.348363065888723
TTDCAtex,1.3483630658893337,1.3483630658889498
TYRTA,-1000.0,-3.534548992904373e-13
U23GAAT,5.396579090066541,5.396579090066386
UAAGDS,1.348363065889335,1.348363065889341
UACMAMAT,0.0,0.0
UAG4E,0.0,0.0
UAGAAT,5.396579090066541,5.3965790900664725
UAGCVT_r,1.348363065889335,1.348363065889341
UAGDP,8.093305221845212,8.093305221845146
UAGPT2,0.0,0.0
UAGPT3,1.3483630658893349,1.348363065889341
UAMAGS,1.348363065889335,1.3483630658893344
UAMAS,1.3483630658893349,1.3483630658893342
UAPGR,1.348363065889335,1.3483630658893342
UDCPDP,1.3483630658893346,1.3483630658893337
UDCPDPS,1.3483630658893344,1.3483630658893337
UDPG4E,0.0,0.0
UDPGDr,0.0,0.0
UGMDDS,1.3483630658893349,1.3483630658893342
UHGADA,5.396579090066541,5.396579090066473
UMPK,4.046652610922606,8.943478567549517
UP4GH,0.0,0.0
UPP3MT,0.16693479802991987,0.1669347980299195
UPP3S,0.1669347980299199,0.16693479802991976
UPPDC1,0.0,0.0
UPPDC2b,0.0,0.0
URCN,0.0,-7.914736571607114e-13
URDGLYAH,0.0,0.0
UREA,0.0,0.0
URFGTT,0.0,0.0
URIDK3,-2.868431607437093e-12,-1.9947831105692828e-12
URIK1,0.0,4.896825956610651
URIK2,0.0,4.8968259566138475
URIK3,0.0,4.896825956614693
URIt2rpp,-989.4127810830564,4.896825956613847
URItex,-989.4127810830587,4.896825956608669
USHD,2.6982895450332705,2.6982895450331794
UTPATPT,-1000.0,986.5132425145873
VALTA,-1000.0,1000.0
VPAMTr,-1000.0,1000.0
XPPTr,2.6198711658428946e-12,0.0
XTSNH,0.0,0.0
XYLI1,0.0,0.0
XYLI2,0.0,0.0
YUMPS,0.0,0.0
ZN2t4pp,-0.1669347980299191,-0.16693479802991987
ZN2tex,0.16693479802991992,0.16693479802991917
dreplication,53.910801882745,53.91080188274499
pbiosynthesis,53.910801882745,53.91080188274499
r0010,0.0,727.0308079267337
r0082,0.0,-1.341529532918199e-11
r0120,0.0,0.0
r0163c,0.0,0.0
r0220,0.0,-1.6426606079755796e-11
r0318i,0.0,-8.698447545975437e-12
r0339,0.0,-8.827650152379914e-12
r0345,0.0,0.0
r0422,0.0,-3.752245863287154e-12
r0556ci,0.0,0.0
r0578,0.0,0.0
r0671,0.0,0.3338695960594098
