,minimum,maximum
FMNRx,0.0,0.0
FOLABCCte,0.0,1.5545274541261355e-11
FOLt,1.2735362025944135,1.2735362025872763
FOMETR,9.836209030850972e-12,0.0
FORt2r,-1000.0,-288.37530941129774
FPGS7,0.0,0.0
FPGS_tm,0.0,0.0
FRD7,15.629328431548764,15.62932843142309
FRDOr,0.0,0.0
FRTT,0.8490241350629425,0.8490241350629433
FRUK,0.0,5.58360881482001e-11
FRUpts,0.0,-2.5148920265442154e-11
FRUt1r,-901.5938019060111,-901.5938019068794
FT,0.0,0.0
FTHFCL,0.0,-1.2069797102134796e-11
FTHFL,0.0,-2.0631284077252387e-12
FUMNPRT,0.0,0.0
G16BPS,0.0,0.0
G1PACT,10.622345550661004,134.385206557474
G1PT,0.0,0.0
G3PAT120,0.0,-1.3257926393276555e-11
G3PAT140,0.0,1000.0
G3PAT141,0.0,0.0
G3PAT160,0.0,-1.4459766528748333e-11
G3PAT161,0.0,0.0
G3PAT180,0.0,-1.3101239526200216e-11
G3PAT181,0.0,0.0
G3PATAI15,0.0,-1.8188642761252167e-12
G3PATAI17,2.2227735658869174,2.2227735658869134
G3PATI14,0.0,0.0
G3PATI15,0.0,0.0
G3PATI16,0.0,0.0
G3PATI17,2.2227735658869174,2.222773565886913
G3PCT,40.847746981159716,40.84774698115966
G3PD1,-1000.0,-49.42543363661595
G3PD2,0.0,950.5745663633608
G3PD5,0.0,-7.987352134796321e-11
G3PD8,0.0,1.6516703164452735e-10
G3PO,0.0,-1.7415970431008678e-11
G4E,0.0,0.0
G5SADs,0.0,8.609793598573347
G5SDr,0.0,8.60979359857333
G6PBDH,-988.7384883521829,11.261511647155507
G6PDA,0.0,904.7595036806948
G6PDH2,0.0,1000.0
G6PI,-1000.0,1000.0
G6PI3,-458.67898170595066,1000.0
GAL6PI,0.0,-8.263210599101466e-12
GALCTD,0.0,0.0
GALK,0.0,-2.5096818824887914e-11
GALM1r,-999.9999999999931,1000.0
GALS3,0.0,-1.4688115824545888e-11
GALT,-983.3905195765846,1000.0
GALTpts,0.0,-2.4391213291318673e-11
GALU,-983.3905195765847,1000.0
GALabc,0.0,-1.3869433958915421e-11
GAMpts,0.0,-2.974343454470543e-11
GAPD,999.9999999999945,1000.0
GARFTi,0.0,999.5754879324661
GBBTNabc,0.0,-5.062181187133704e-12
GCALDL,0.0,0.0
GCCb,0.0,0.0
GCCc,0.0,0.0
GD1BS,0.0,0.0
GD2S,0.0,0.0
GDCABSHe,0.0,0.0
GDPDPL,0.0,0.0
GDPGALP,0.0,0.0
GEMPPT,0.0,0.0
GF6PTA,10.622345550646552,915.3818492313541
GGGABADr,-999.9999999999997,999.9999999999999
GGGABARr,-1000.0,1000.0
GGT,0.0,0.0
GGTT,0.8490241350629426,0.8490241350629428
GHMT2,0.0,-9.88855082228171e-12
GK1,-997.3083260498362,1000.0
GK2,-997.3083260498358,1000.0
GLCP,0.0,-7.162149847949897e-13
GLCS1,0.0,-7.749247314329338e-12
GLCabc,0.0,-7.749247314329383e-12
GLCpts,0.0,-1.583231623877784e-11
GLGC,0.0,-6.58528747275876e-12
GLHAH,0.0,0.0
GLNS,0.0,-7.749247314329385e-12
GLNSP1,0.0,0.0
GLNSP2,0.0,0.0
GLNSP3,0.0,0.0
GLRNTPT,0.0,0.0
GLTNOR,0.0,0.0
GLTPD,0.0,-7.594068394392883e-12
GLU5K,0.0,8.609793598573372
GLUCYS,0.42451206753147136,0.4245120675314703
GLUDC,0.0,0.0
GLUDy,-1000.0,-95.24049631932917
GLUFORT,0.0,0.0
GLUHL,0.0,0.0
GLUOX,28.122367247095216,1000.0
GLUPRT,0.0,-4.495801579317592e-12
GLUR,-0.09656677773323821,-0.09656677773323812
GLUSx,0.0,971.8776327528751
GLUTRS,0.0,0.0
GLUt2r,-951.7698001204311,48.23019987902695
GLXO1,0.0,0.0
GLYALDPP,0.0,0.0
GLYAMDTRc,0.0,0.0
GLYASN1c,4.810144060881235,4.810144061082757
GLYASNabc,4.810144060881236,4.810144061089304
GLYASP1c,0.0,-4.023418594535946e-13
GLYASPabc,0.0,-1.6684600906564116e-12
GLYBabc,0.0,0.0
GLYCDx,-1.17998419331373e-11,0.0
GLYCL,1.7514938993909506,1.7514938994072613
GLYCYSabc,0.0,3.8941845686036984
GLYCt,1.377379841183656,1.3773798411102078
GLYGLN1c,0.0,-3.771501786648541e-12
GLYGLNabc,0.0,-6.164509676592652e-13
GLYGLU1c,0.0,-5.981210322370453e-13
GLYGLUabc,0.0,-4.8564116893106035e-14
GLYK,0.0,-1.7852668119229865e-13
GLYLEUHYDROc,0.0,2.763984848905266e-13
GLYLEUPEPT1tc,0.0,6.049454338295008e-13
GLYMET1c,0.0,6.483837501924531e-13
GLYMETabc,0.0,-1.1258682327136007e-12
GLYOX,0.0,0.0
GLYPHEHYc,9.420353562269959,9.420353562271867
GLYPHEabc,9.420353562267858,9.420353562271837
GLYPROPRO1c,0.0,-6.000413416490528e-10
GLYPROabc,0.0,-3.135624302315019e-11
GLYTYR1c,5.9369774649750635,5.936977464979103
GLYTYRabc,5.936977464975434,5.936977464979088
GMPR,0.0,-8.670322138506289e-10
GMPS2,0.0,3.968502285158121e-13
GND,11.261511647486682,11.261511647545419
GNK,0.0,0.0
GNNUC,0.0,-1.5450471736764159e-12
GNOX,-999.9999999999999,999.9999999999999
GNOXy,-1000.0,1000.0
GOR,0.0,0.0
GPDDA1,0.0,0.0
GPDDA2,0.0,0.0
GPDDA4,0.0,0.0
GPOAT,0.0,0.0
GQ1S,0.0,0.0
GRNLOR,0.0,0.0
GRTT,0.9455909127961805,0.9455909127961817
GSPMDA,0.0,0.0
GT1BS,0.0,0.0
GTHP,0.0,-1.4295154780332834e-11
GTHRD,-1000.0,123.76286100697543
GTHS,0.4245120675311992,0.42451206753147075
GTLPOR,0.0,0.0
GTPDPK,0.0,0.0
GUAD,0.0,997.198264197241
GUAPRT,2.2671618826359383,2.2671618820073927
GUI1,0.0,0.0
GUI2,0.0,0.0
H2CO3D,97.43111482171008,97.43111482153114
H2O2OR,0.0,0.0
H2Ot,-1000.0,-1000.0000000002772
HCCOAHCLT,0.0,0.0
HCCOAHCMLT,0.0,0.0
HCCOAHCT,0.0,0.0
HCHAH,0.0,0.0
HCLCOAHCT,0.0,0.0
HCMLCOAHCLT,0.0,0.0
HCMLCOAHCT,0.0,0.0
HCYSMT,0.0,-1.578658013462357e-12
HCYSMT2,0.0,0.0
HDG3PACT,7.042842852023271e-12,0.0
HEMEti,0.4245120675314713,0.4245120675314711
HETT,0.8490241350629426,0.8490241350629418
HETZK,0.0,-3.875622922703831e-12
HEX1,0.0,-8.812869494727538e-12
HEX4,0.0,-1.4455759471507845e-11
HEX7,0.0,-2.1245010214744442e-11
HEXSabc,0.0,-1.7212277954774064e-12
HEXTT,0.8490241350629426,0.8490241350629418
HEXb,0.0,-1.0275937349340438e-11
HG2abc,0.0,-9.993431887926573e-12
HISTD,0.0,-1.2354489945879614e-12
HISTDOX,0.0,-2.2319784741521676e-12
HISTLOX,0.0,-2.233731405589321e-12
HISTP,0.0,-2.2337314055893212e-12
HMGCOARxi,7.854427635569158,7.854427635568225
HMGCOAS,-7.854427635566793,-7.854427635569165
HMPK1,0.0,-5.2424746027197285e-12
HMPyrABC,0.0,0.0
HMR_0350,0.0,0.0
HMR_0362,0.0,0.0
HMR_0366,0.0,0.0
HMR_0378,0.0,0.0
HMR_0382,0.0,0.0
HMR_0398,0.0,0.0
HMR_0402,0.0,0.0
HMR_0406,0.0,0.0
HMR_0410,0.0,0.0
HMR_0414,0.0,0.0
HMR_0795,0.0,0.0
HMR_0960,0.0,0.0
HMR_1710c,0.0,0.0
HMR_4227,0.0,0.0
HMR_6568,0.0,-5.485994902389229e-12
HMR_6671,0.0,0.0
HMR_7038,0.0,0.0
HMR_9800,0.0,0.0
HMSALDOR,0.0,0.0
HNALDOR,0.0,0.0
HOCHCCOAH,0.0,0.0
HPTHOOR,0.0,0.0
HSDx,-999.9999999999974,1000.0000000000002
HSDy,-1000.0,1000.0
HSK,0.0,-5.295174743612453e-12
HSST,0.0,0.0
HSTPTr,-1.0338104890427433e-11,0.0
HXPRT,5.288807523035473,5.288807522506649
HYD1,0.0,0.0
HYXNt,5.288807522740509,5.288807522503535
IAHDGK,0.0,-7.438640582784634e-12
IAPDGK,0.0,-4.848288781096675e-12
IBCOATA,0.0,0.0
ICDHy,0.0,6.96310315702277e-11
ICHORS,0.8490241350629426,0.849024135062942
ICHORT,0.0,0.0
IG3PS,0.0,-8.883403783308293e-12
IGPDH,0.0,-2.5572005431334105e-12
IGPS,2.9137385080286484,2.9137385080286466
IHDCOATA,0.0,0.0
IHDGK,0.0,-1.6388348358861928e-11
IHDUDPG,0.38626711093295246,0.38626711093295224
IHDUDPMG,0.38626711093295246,0.3862671109329516
IHPDCOATA,4.445547131773835,4.445547131773824
IHXDGK,0.0,0.0
ILETA,4.021035064245045,4.021035064242347
ILEabc,0.0,-1.6326866300868873e-11
ILEt2r,-981.5198797785704,18.480120221431605
ILEt4,0.0,1000.0
IMACTD,0.0,0.0
IMPC,8.941444706759221e-12,0.0
IMPD,0.0,-3.102759212836518e-12
INHINDH,0.0,0.0
INS2D,0.0,0.0
INSH,0.0,-5.43710747090467e-12
INULINASE,30.053126730227195,30.053126730205808
INULINabc,30.053126730227845,30.053126730227685
IPBET,0.0,0.0
IPDCOATA,0.0,2.1615735248107024e-14
IPDDI,0.9455909127961805,0.9455909127960762
IPDGK,0.0,0.0
IPMD2,0.0,0.0
IPMDr,0.0,-1.1175873292361471e-10
IPPMIa,2.1150886787347785e-11,-2.11357541985802e-14
IPPMIb,4.504449052339987e-11,0.0
ISETACabc,0.0,0.0
ITDCOATA,0.0,0.0
ITDGK,0.0,0.0
ITPF6PT,-1000.0,1000.0
IVCOATA,4.445547131773836,4.445547131775741
KARA1,-999.9999999999931,1000.0000000000001
KARA2,-999.5754879324686,1000.0
KARA3,-1000.0,1000.0
KAS14,0.0,0.0
KCHCCOAH,0.0,0.0
KDOCT2,0.0,0.0
KESTOASEe,0.0,49.20309904661518
KESTOPTASEe,0.0,24.60154952328057
KESTOTTRASEe,0.0,32.80206603107001
KHK,0.0,4.643023144039329e-11
Kt1r,0.42451206753147136,0.4245120680470242
Kt3,0.0,5.504329890544933e-10
LACL,0.0,711.6246905888114
LACpts,0.0,-8.064368053384525e-12
LARGNAT,0.0,0.0
LCNGDMAT,0.0,0.0
LCYSTCBOXL,0.0,0.0
LCYSTabc,0.0,-4.735156059633034e-12
LDH_L,-1000.0,-288.3753094107542
LEUTA,4.445547131957508,4.445547131774568
LEUabc,0.0,3.644612079857267e-12
LEUt2r,-976.9768034625305,23.02319653722808
LEUt4,0.0,1000.0
LGCN14LACH,0.0,0.0
LGTHL,0.0,0.0
LHAH,0.0,0.0
LPAMS,1.638844414024233e-11,0.0
LPCHOL23AM,0.0,0.0
LPLIPAL1A120,4.9877206234474745e-12,0.0
LPLIPAL1A140,1.2834416528262079e-11,3.5276740729195264e-12
LPLIPAL1A141,0.0,0.0
LPLIPAL1A160,1.0139704256269661e-11,3.4187855798511963e-12
LPLIPAL1A161,0.0,0.0
LPLIPAL1A180,0.0,-4.5953814654916875e-12
LPLIPAL1A181,0.0,0.0
LPLIPAL1E120,0.0,0.0
LPLIPAL1E140,0.0,0.0
LPLIPAL1E141,0.0,0.0
LPLIPAL1E160,0.0,0.0
LPLIPAL1E161,0.0,0.0
LPLIPAL1E180,0.0,0.0
LPLIPAL1E181,0.0,0.0
LPLIPAL1G120,0.0,0.0
LPLIPAL1G140,0.0,0.0
LPLIPAL1G141,0.0,0.0
LPLIPAL1G160,0.0,0.0
LPLIPAL1G161,0.0,0.0
LPLIPAL1G180,0.0,0.0
LPLIPAL1G181,0.0,0.0
LPLIPAL2A120,0.0,0.0
LPLIPAL2A140,0.0,0.0
LPLIPAL2A141,0.0,0.0
LPLIPAL2A160,0.0,0.0
LPLIPAL2A161,0.0,0.0
LPLIPAL2A180,0.0,0.0
LPLIPAL2A181,0.0,0.0
LPLIPAL2E120,0.0,0.0
LPLIPAL2E140,0.0,0.0
LPLIPAL2E141,0.0,0.0
LPLIPAL2E160,0.0,0.0
LPLIPAL2E161,0.0,0.0
LPLIPAL2E180,0.0,0.0
LPLIPAL2E181,0.0,0.0
LPLIPAL2G120,0.0,0.0
LPLIPAL2G140,0.0,0.0
LPLIPAL2G141,0.0,0.0
LPLIPAL2G160,0.0,0.0
LPLIPAL2G161,0.0,0.0
LPLIPAL2G180,0.0,0.0
LPLIPAL2G181,0.0,0.0
LSERE,0.0,0.0
LYSDC,0.0,-2.1497869951475e-12
L_LACD,0.0,0.0
L_LACD2,0.0,-1.2908519148610263e-10
L_LACD3,0.0,-1.5637362191352954e-11
L_LACt2r,-999.9999999999998,-288.37530941140557
M1PD,0.0,-1.0688346257104032e-11
MADGBG,0.0,0.0
MALCOAPYRCT,44.08454924043507,44.08454924023439
MALT,0.0,-2.244435232759105e-11
MALT6PH,0.0,-1.783843853124225e-11
MALTATr,0.0,0.0
MALTHXabc,0.0,-9.318456966935994e-12
MALTTRabc,0.0,-7.749247314329378e-12
MALTabc,0.0,-1.3219304242091313e-11
MALTpts,0.0,-1.693723356017948e-11
MAN6PI,0.0,-1.498500774558371e-11
MANA4,0.0,-5.535583651375724e-12
MANTRabc,0.0,-6.169008646309258e-12
MANabc,0.0,-4.206142258847222e-12
MANpts,0.0,-1.3880269454195895e-11
MBDGBG,0.0,0.0
MCLOR,0.0,0.0
MCOATA,53.346565581286,53.346565581277396
MCSNAH1r,0.0,0.0
MDH,1.2357515776100135e-11,0.0
MDOCPPT,0.0,0.0
ME1,0.0,-7.141488569457479e-12
ME2,0.0,-2.3445235337990387e-12
MELIBabc,0.0,-5.6804442899435465e-12
MESAAOR,0.0,0.0
METALA1c,6.917530459864242,6.917530459585105
METALAabc,6.91753045985711,6.917530459585272
METAT,0.8490241350629427,0.8490241350608917
METB1,0.0,1000.0
METDabc,0.0,-9.001243145921714e-12
METFR,-0.4245120675314705,-0.42451206753147136
METSOX1abc,0.0,-1.784606072682236e-10
METSOX2abc,0.0,-6.753815517734167e-12
METSOXR1r,0.0,-1.1236408605777105e-10
METabc,0.0,-1.8797679183526819e-10
MEVK1c,7.854427635569159,7.8544276355679745
MG2abc,0.0,-9.094941415860743e-12
MGSA,0.0,-1.2962262215161765e-11
MGt5,-0.4245120675314706,-0.42451206754321524
MI1PP,0.0,0.0
MI3PP,0.0,0.0
MI4PP,0.0,0.0
MIPHDDH,0.0,0.0
MLTP4,2.6263277377220545e-11,-1.9828956363136973e-11
MMSAD5,0.0,0.0
MNDLTOR,0.0,0.0
MNLpts,0.0,-1.4344351411631045e-11
MNabc,0.0,-9.497293178818046e-12
MNt2,0.42451206753162246,0.424512067531471
MOACL,0.0,0.0
MOPSabc,0.0,0.0
MPTGPH,0.0,0.0
MSALDOR,0.0,0.0
MSO3abc,0.0,0.0
MTAN,0.0,0.0
MTHFC,0.4245120675349099,1000.0
MTHFD,0.4245120675332946,0.4245120675319678
MTHPTGHM,0.0,-5.187873961419216e-12
NABALAAH,0.0,0.0
NACASPAH,0.0,0.0
NACabc,0.8490241350631889,0.8490241350633629
NADH10,0.0,-3.322640456706385e-11
NADH5,0.0,-9.84345521012558e-11
NADH6,15.629328431522561,15.629328431404241
NADH7,0.0,-5.992924748577865e-12
NADH8,0.0,-7.194865428810551e-12
NADH9,0.0,-4.2735158551900665e-11
NADK,0.0,0.42451206753173937
NADK2,0.0,0.4245120675315286
NADS1,0.8490241350631392,0.8490241350632206
NAPRT,1.2735362025946104,1.2735362025910801
NAt3_1,-999.9999999999998,1000.0
NDPK1,-992.0195185273298,1000.0
NDPK10,0.0,0.0
NDPK2,-1000.0,1000.0
NDPK3,-1000.0,1000.0
NDPK4,-999.0975302356684,1000.0
NDPK5,-999.4654260798703,1000.0
NDPK6,-1000.0,1000.0
NDPK7,-1000.0,1000.0
NDPK8,-1000.0,1000.0
NDPK9,-1000.0,1000.0
NEU21,0.0,0.0
NEU23,0.0,0.0
NFASPAH,0.0,0.0
NGNDMAT,0.0,0.0
NH4tb,-1000.0,-1000.0000000004333
NMNAT,3.0000794493891675e-12,0.0
NMNPH,0.0,-2.411126753781139e-12
NNAM,0.0,2.218462446330166e-12
NNATr,0.8490241350629295,0.8490241350653488
NNDMBRT,0.42451206753147136,0.4245120675314717
NP1_r,3.134858123923623e-12,0.0
NPHS,0.8490241350629426,0.8490241350629416
NPPH,0.0,0.0
NPR,0.0,-7.706953012005301e-12
NPTHALDOR,0.0,0.0
NPTHLTOR,0.0,0.0
NT5C,0.0,-9.076510248956636e-13
NTD1,0.0,-7.89919478839755e-12
NTD10,0.0,-1.700353430960425e-12
NTD11,0.0,-2.8599579320133113e-12
NTD2,0.0,-5.291623552643383e-12
NTD3,0.0,-5.895172260096808e-12
NTD4,0.0,-7.293409237015906e-12
NTD5,0.0,-2.735028463880956e-12
NTD5_a,0.0,-1.160962603157802e-12
NTD6,0.0,-9.22234321972086e-12
NTD7,0.0,-6.3817330823888985e-12
NTD8,0.0,-5.785425326686849e-12
NTD9,0.0,-2.4245136008208958e-12
NTPTP1,0.0,-3.6124005389022744e-12
NZP_NR,-831.570733209984,1000.0
O16G2e,0.0,1000.0
O2t5i,999.9999999999867,1000.0
OAACLi,0.0,-4.086707488159886e-12
OAADC,0.0,3.697452301395915e-12
OAASr,-5.4867632106483474e-11,0.0
OBTFL,-2.8594925159747865e-13,0.0
OCBT,10.34052090892434,10.340520908922116
OHNADOR,0.0,0.0
OHOR,0.0,0.0
OHPBAT,0.0,0.0
OIVD1r,4.445547131773834,4.445547131773603
OIVD3,4.445547131773326,4.445547131773308
OMBZLM,0.0,0.0
OMCDC,0.0,-8.06932623468037e-11
OMMBLHX3,0.0,-2.40920891892881e-12
OMPDC,0.0,-3.987143728183837e-12
OMPHHX3,0.0,0.0
OPAHir,0.0,0.0
OPHHX3,0.0,0.0
ORNCD,0.0,8.609793598573347
ORNDC,0.0,-3.5950801222182014e-12
OROTPT,0.0,-6.193904558334015e-13
P5CRyr,-1000.0,0.0
PAAI17P,0.3862671109329525,0.38626711091806
PACALDOHL,0.0,0.0
PAI17P,0.3862671109329525,0.38626711092702654
PAPPT2,0.0,0.0
PAPPT3,0.0965667777332381,0.0965667777327815
PBt,0.0,0.0
PCOAAT,0.0,0.0
PCYSOR,0.0,0.0
PDHbr,0.0,0.0
PDHc,0.0,0.0
PEHL,0.0,0.0
PEPGLY,0.0965667777332381,0.09656677773323791
PERD,0.0,0.0
PETHCT,0.0,0.0
PFK,0.0,1000.0
PFK_2,0.0,1000.0
PFK_3,0.0,999.4723447117627
PFL,288.3753094115533,1000.0
PGAMT,-134.38520655744838,-10.622345550658498
PGCDr,0.0,0.0
PGI,-458.6789817055322,1000.0
PGK,-1000.0000000000001,-1000.0000000000034
PGL,11.261511647926953,11.261511647771453
PGLYCP,0.0,0.0
PGM,-1000.0,-1000.0000000000035
PGMT,267.98652475912326,267.986524759099
PGMT2,3.228530785266387e-11,-3.293584942393655e-12
PGPGT,0.09656677773323809,0.09656677773323805
PGPP120,0.0,0.0
PGPP140,0.0,0.0
PGPP141,0.0,0.0
PGPP160,0.0,0.0
PGPP161,0.0,0.0
PGPP180,1.3773798412154734,1.3773798412154739
PGPP181,0.0,0.0
PGPPAI15,0.0,0.0
PGPPAI17,1.3773798412154734,1.3773798412154739
PGPPI14,0.0,0.0
PGPPI15,0.0,0.0
PGPPI16,0.0,0.0
PGPPI17,1.3773798412154734,1.3773798412154739
PGSA120,0.0,0.0
PGSA140,0.0,0.0
PGSA141,0.0,0.0
PGSA160,0.0,0.0
PGSA161,0.0,0.0
PGSA180,1.3773798412154734,1.3773798412154736
PGSA181,0.0,0.0
PGSAAI15,0.0,0.0
PGSAAI17,1.3773798412154734,1.377379841215472
PGSAI14,0.0,0.0
PGSAI15,0.0,0.0
PGSAI16,0.0,0.0
PGSAI17,1.3773798412154734,1.377379841215471
PHETA1,2.245247888729654e-12,0.0
PHPT,0.0,0.0
PHYQS,0.0,0.0
PIMEtr,0.0,0.0
PIabc,0.0,-4.088717804334223e-12
PIt6b,-933.3926252922804,-933.3926252922925
PLPS,0.4245120675314713,0.42451206753147125
PMANM,0.0,0.0
PMEVKc,7.8544276355691585,7.8544276355691505
PMPK,0.0,-3.045132296410139e-13
PMTCOATA,6.7731342200054554e-12,0.0
PNP,0.0,1.8821861286078006e-12
PNSDOPRT,0.0,0.0
PNTK,0.8490241350633587,0.8490241350623245
PNTOabc,0.8490241350633587,0.8490241350628276
POHNADOR,0.0,0.0
PPA,0.0,123.76286100704807
PPACTPNHL,0.0,0.0
PPAKr,0.0,0.0
PPCDC,0.8490241350634186,0.8490241350624713
PPCK,0.0,-1.638834835886185e-11
PPCOACAT,0.0,0.0
PPDMCOR,0.0,0.0
PPH,0.0,0.0
PPHTDK,0.0,0.0
PPHTDT,0.0,0.0
PPIACPT,10.340520908934646,134.10338191583355
PPIt2e,0.0,1.4480404558845978e-12
PPM,-4.439483972141393,-4.439483972183966
PPNCL3,0.0,0.8490241350624276
PPND,0.0,-2.6609187566651633e-12
PPND2,0.0,-1.975221960070196e-12
PPNDH,0.0,1.822354432046114e-12
PPTT,0.8490241350629426,0.8490241350629424
PRAGS,0.0,-6.874040121385534e-12
PRAI,2.9137385080286484,2.9137385080286458
PRAIS,0.0,-6.874040121385533e-12
PRAMPC,0.0,-4.060333522004096e-12
PRASCSi,0.0,-5.9456881177518525e-12
PRATPP,0.0,-4.060333522004097e-12
PRDX,0.0,-7.179698859172195e-12
PRFGS,0.0,1.7882918940446463e-13
PRMICI,0.0,-3.72142590922369e-12
PRO1x,0.0,1000.0
PRPPS,11.74324411576013,11.743244115747563
PSCNABT,0.0,0.0
PSCVT,3.762762643091592,3.762762643087962
PSD180,0.45912661373849106,0.4591266137384908
PSDAI17,0.45912661373849106,0.4591266137384905
PSDI17,0.45912661373849106,0.4591266137384905
PSERT,0.0,0.0
PSSA180,0.45912661373849106,0.4591266137384904
PSSAAI17,0.45912661373849106,0.4591266137384904
PSSAI17,0.45912661373849106,0.4591266137384904
PTA2,0.0,0.0
PTAr,865.8966180842251,989.6594790910848
PTPAT,0.849024135062531,0.8490241350624533
PTRCABT,0.0,0.0
PTRCabc,0.4245120675361273,0.4245120675314702
PUNP1,1.2210010874212288e-11,-1.2317362403115674e-10
PUNP2,4.0818689705753924e-11,-1.0156608798704348e-11
PUNP3,2.801735802759558,999.9999999999977
PUNP4,-0.5345739201220644,-0.534573920122713
PUNP5,3.2389134425453396e-12,-3.1364905806703207e-12
PUNP6,0.0,1.6135819483838452e-13
PUNP7,-1000.0,-2.80173580275682
PYDAMK,0.0,-2.8919904278706034e-12
PYDXK,0.0,0.0
PYDXNK,0.0,0.0
PYDXNabc,0.0,0.0
PYK,707.781902753579,707.7819027535619
PYNP1r,1.649588052268826e-12,0.0
PYNP2r,-4.439483972138214,-4.4394839721789126
PYRCT,0.0,0.0
Q8abc,0.42451206753326415,0.4245120675314702
R406te,1000.0000000000114,1000.0
R5PAT,0.0,-8.858566680465886e-13
R5PPT,0.0,0.0
R788t2,1000.0000000000045,999.999999999999
RAFFabc,0.0,-6.493693311904493e-12
RAFGH,0.0,-1.8884720345844746e-12
RAFH,3.1598292116636213e-12,-1.2589813563896485e-12
RB5PE,0.0,0.0
RBFK,0.4245120675314713,0.4245120675314712
RBK,0.0,-2.0263971281565742e-11
RBK_D,0.0,-3.0769070218660804e-12
RCTRNLOR,0.0,0.0
RDH1,0.0,0.0
RE0577C,0.0,0.0
RE0578C,0.0,0.0
RE0579C,0.0,0.0
RE1944C,0.0,0.0
RE3237C,0.0,0.0
RE3238C,0.0,0.0
RE3239C,0.0,0.0
RETI1,0.0,0.0
RHCCE,0.0,5.66541610375338e-13
RIBFLVt2r,0.8490241350652483,0.8490241350629412
RIBFLVt3,0.0,-1.669093021495341e-11
RIBabc,0.0,-2.7760538908391737e-12
RNDR1,0.0,0.9024697643240525
RNDR2,0.0,-6.370254713763136e-12
RNDR3,0.0,0.5345739201208328
RNDR4,0.0,0.9024697643292501
RNTR1,0.0,0.9024697643265251
RNTR2,0.0,-5.9079424780578995e-12
RNTR3,0.0,0.5345739201130851
RNTR4,0.0,0.9024697643258616
RPE,-4.818073219541943,-4.818073219684688
RPI,-15.655072799639102,-15.655072799680037
RTCLNOR,0.0,0.0
RTNLAT,0.0,0.0
RZ5PP,0.4245120675314714,0.42451206753147114
S17BPH,0.0,-1.1516136684605644e-11
S1FBFRCTSLT,0.0,0.0
SADH,0.0,0.0
SALCpts,0.0,0.0
SBTD_D2,0.0,0.0
SBTPD,0.0,-4.1134537136294914e-12
SBTpts,0.0,-3.797034197196444e-12
SCALDOR,0.0,0.0
SCTRNLOR,0.0,0.0
SEAHCYSHYD,0.0,0.0
SELCYSS,0.0,0.0
SEPHCHS,0.8490241350629426,0.8490241350629424
SERATi,0.0,123.76286100681975
SERt2r,375.05697154477303,375.05697154420864
SGAT,0.0,-3.0920516295766624e-12
SHCHCS3,0.8490241350629426,0.8490241350629429
SHEMEabc,0.4245120675314713,0.4245120675314706
SHK3Dr,3.762762643091591,3.7627626430870866
SHKK,3.7627626430915915,3.762762643090589
SHMGTyOX,0.0,0.0
SHSL1r,-1000.0,-0.4245120675314712
SHSL2,0.0,999.5754879324686
SHSL4,0.4245120675314717,0.42451206753071247
SLBSL,0.0,0.0
SMCNPT,0.0,0.0
SNG3PQOR,0.0,0.0
SO4t2,-475.6156021654516,-475.6156021659533
SOHOR,0.0,0.0
SPMDabc,0.4245120675314713,0.42451206753147114
SPMS,0.0,0.0
SPODM,0.0,0.0
SPTc,0.0,0.0
SRBL1PR,0.0,0.0
STCOATA,2.634295772225246e-12,0.0
STS1,0.0,0.0
STYSGH,3.773009752430223e-12,-7.110581647981103e-12
STYSabc,0.0,-4.013003073491995e-12
SUCBZL,0.8490241350629426,0.8490241350629416
SUCBZS,0.8490241350629426,0.8490241350629419
SUCCt2r,-15.62932843142436,-15.629328431428233
SUCD1,2.205142883543718e-10,0.0
SUCR,0.0,-8.424228446888327e-12
SUCpts,0.0,-6.845711125368719e-12
SUDPDGT,0.38626711093295246,0.3862671109329522
SUDPMGT,0.38626711093295246,0.38626711093295246
SULFACabc,0.0,0.0
SULabc,0.0,-5.65699312654461e-12
TALA,-1000.0,-0.5276552883598109
TAUAT,0.0,0.0
TAURabc,0.0,0.0
TCLPOR,0.0,0.0
TDAPNTOR,-999.9999999999999,1000.0
TDAPOR,-999.9999999999999,1000.0
TDCABSHe,0.0,1000.0
TDCOATA,-999.9999999999944,0.0
TDG3PACT,-999.9999999999981,1.0971413536122661e-12
TDPGDH,0.0,0.0
TECA1S180,0.3862671109329524,0.38626711093295263
TECA1SAI17,0.3862671109329524,0.3862671109329521
TECA1SI17,0.3862671109329524,0.386267110932952
TECA2S180,0.0965667777332381,0.096566777733238
TECA2SAI17,0.0965667777332381,0.096566777733238
TECA2SI17,0.0965667777332381,0.096566777733238
TECA3S180,0.09656677773323809,0.09656677773323802
TECA3SAI17,0.09656677773323809,0.09656677773323802
TECA3SI17,0.09656677773323809,0.09656677773323802
TECA4S,0.09656677773323809,0.09656677773323802
TECA5S140,0.0,0.0
TECA5S160,0.0,0.0
TECA5S180,0.09656677773323809,0.09656677773323799
TECA5SAI15,0.0,0.0
TECA5SAI17,0.0965667777332381,0.09656677773323799
TECA5SI14,0.0,0.0
TECA5SI15,0.0,0.0
TECA5SI16,0.0,0.0
TECA5SI17,0.0965667777332381,0.09656677773323799
TECAAE,0.09656677773323809,0.09656677773323799
TECAGE,0.09656677773323809,0.09656677773323799
