,minimum,maximum
CARIBUPGLU_Stex,0.0,999.9999999999999
CARIBUP_S_GLCAASE,0.0,999.9999999999999
CARIBUP_Stepp,0.0,1000.0
CARIBUP_Stex,-1000.0,0.0
CAt4ipp,1.0154500428385214,1.015450042838519
CBIAT,1.0154500428385214,1.0154500428385147
CBL1abcpp,0.0,-3.8103949381995995e-11
CBL1tex,-12.203919748553567,-5.204417959276756e-12
CBL2abcpp,0.0,-1.2731414009739161e-11
CBL2tex,0.0,-1.2552719142958437e-11
CBLAT,-12.203919748553556,-6.307313337724779e-12
CBLTDepp,0.0,-1.371549904137081e-11
CBMK,1.5934523902744218e-11,-1.1560705025731957e-11
CBMTHL,0.0,1000.0
CBMTHL2,0.0,941.840164982213
CBPS,0.0,-1.5243417351974526e-11
CBZ_GLC_GLCAASE,0.0,999.9999999999999
CBZ_GLCt2pp,0.0,999.9999999999999
CBZ_GLCtex,0.0,999.9999999999999
CBZtepp,0.0,1000.0
CBZtex,-1000.0,0.0
CBl1tepp,1.4212808719441208e-11,12.203919748554963
CCOuqpp,0.0,1000.0
CD2abc1pp,0.0,0.0
CD2tex,1.4870634422333625e-11,0.0
CD6168_GLC_GLCAASE,0.0,999.9999999999999
CD6168_GLCt2pp,0.0,999.9999999999999
CD6168_GLCtex,0.0,999.9999999999999
CD6168tepp,0.0,1000.0
CD6168tex,-1000.0,0.0
CDAPPA120,0.0,-3.142854738921025e-11
CDAPPA140,0.0,-3.364931704422851e-11
CDAPPA141,0.0,-2.8483727456501946e-11
CDAPPA160,0.0,-3.364931704422851e-11
CDAPPA161,0.0,-3.260814157161136e-11
CDAPPA180,0.0,-1.6879942175527567e-11
CDAPPA181,0.0,-1.5361488463813e-11
CDCA7aHSDHepp,-1000.0,1000.0000000000005
CDOSKT,6.404867022092814,6.404867022092404
CDPMEK,10.66450838030118,10.664508380291743
CGLYabcpp,1.0154500428468636,25.862059828764398
CGLYtex,1.0154500428470161,25.86205982876345
CHCOAL,0.0,-3.1243681405513587e-12
CHLPHNCL_GLC_GLCAASE,0.0,1000.0
CHLPHNCL_GLCt2pp,0.0,1000.0000000000001
CHLPHNCL_GLCtex,0.0,1000.0
CHLPHNCLtepp,0.0,1000.0
CHLPHNCLtex,-1000.0,1000.000000000001
CHLt2rpp,0.0,999.9999999999999
CHOLATEtex,-999.9999999999998,999.9999999999995
CHOLD,0.0,1000.0
CHOLtex,0.0,999.9999999999999
CHORM,0.0,-1.702629458220421e-11
CHORS,1.0154500428385218,1.0154500428229705
CHRPL,1.0154500428385216,1.015450042838519
CINNDO,0.0,0.0
CITL,0.0,-1.4853449416292272e-11
CITt7pp,-1000.0000000000002,999.9999999999995
CITtex,-1000.0,1000.0
CLCXB_C_GLC_GLCAASE,0.0,1000.0
CLCXB_C_GLCt2pp,0.0,999.9999999999999
CLCXB_C_GLCtex,0.0,999.9999999999999
CLCXB_Ctepp,0.0,1000.0
CLCXB_Ctex,-1000.0,0.0
CLCXB_GLC_GLCAASE,0.0,1000.0
CLCXB_GLCt2pp,0.0,999.9999999999999
CLCXB_GLCtex,0.0,999.9999999999999
CLCXBtepp,0.0,1000.0
CLCXBtex,-1000.0,0.0
CLOBI_Ctepp,0.0,1000.0
CLOBI_Ctex,-1000.0,0.0
CLOBI_GLC_GLCAASE,0.0,999.9999999999999
CLOBI_GLCt2pp,0.0,999.9999999999999
CLOBI_GLCtex,0.0,999.9999999999999
CLPNS140,0.0,0.0
CLPNS160,0.0,0.0
CLPNS180,1.0982494379962302,1.098249437996227
CLPNSAI15,0.0,0.0
CLPNSAI17,1.0982494379962302,1.0982494379962264
CLPNSI14,0.0,0.0
CLPNSI15,0.0,0.0
CLPNSI16,0.0,0.0
CLPNSI17,1.0982494379962302,1.0982494379962264
CLtex,1.0154500428385214,1.015450042838518
CO2tex,-1000.0,-58.159835017788055
CO2tpp,-1000.0,-58.159835017791316
COBALT2tex,1.0154500428385214,1.015450042838519
COBALTt5pp,-1.0154500428385183,-1.0154500428385216
CPC4MT,0.0,0.0
CPC5MT,0.0,0.0
CPPPGO,0.0,-1.7016129310803364e-12
CPPPGO2,0.0,-3.5432518313004143e-12
CRNCBCT,0.0,0.0
CRNCDH,0.0,0.0
CRNt7pp,0.0,0.0
CRNtex,0.0,0.0
CRVSM1tepp,0.0,1000.0
CRVSM1tex,-1000.0,0.0
CRVSM23tepp,0.0,1000.0
CRVSM23tex,-1000.0,0.0
CSND,0.0,1000.0
CSNt2pp,0.0,1000.0000000000001
CSNtex,0.0,1000.0
CTBTtex,0.0,0.0
CTBTtpp,0.0,0.0
CTPS1,0.0,-1.4145310918811406e-11
CTPS2,0.0,-1.2966154754047254e-11
CU2tex,1.0154500428385216,1.0154500428385191
CVM1GLUC_GLCAASE,-2.054848319364953e-13,1000.0
CVM1GLUCt2pp,0.0,999.9999999999999
CVM1GLUCtex,0.0,999.9999999999999
CVM23GLUC_GLCAASE,0.0,999.9999999999999
CVM23GLUCt2pp,0.0,999.9999999999999
CVM23GLUCtex,0.0,999.9999999999999
CYNTCNL,-1000.0,708.8269103116702
CYNTt2pp,0.0,941.8401649821989
CYNTtex,0.0,941.8401649822081
CYOmqpp,0.0,1000.0
CYRDAAT,0.0,-1.5099160472562783e-11
CYRDAR,0.0,0.0
CYSDS,0.0,-1.692117582703901e-11
CYSS,0.0,-1.322915628941156e-11
CYSS3r,0.0,-1.329658099989069e-11
CYSTL,0.0,999.8707426494904
CYSTS,0.0,984.3391799245387
CYTBD2pp,0.0,1000.0
CYTBDpp,0.0,1000.0
CYTD,0.0,996.6588640730461
CYTDK1,0.0,10.387909288678577
CYTDK2,0.0,10.387909288680294
CYTDK3,0.0,10.387909288679793
CYTDK4,0.0,10.387909288681223
CYTDt2pp,0.0,1000.0
CYTDt4pp,0.0,999.9999999999997
CYTDtex,3.3411359269582,1000.0
CYTK1,43.19674117080583,52.27441461821098
CYTK2,-1.7116223438177143,1.7253071372716193
CZP_NRepp,-1000.0,1000.0
CZPtex,-999.9999999999999,999.9999999999999
Cuabcpp,1.0154500428385216,1.015450042832582
Cut1pp,0.0,-6.189531742016394e-12
DAAD,0.0,999.9999999999999
DAA_GLC_GLCAASE,0.0,1000.0
DAA_GLCt2pp,0.0,999.9999999999999
DAA_GLCtex,0.0,999.9999999999999
DAAtepp,0.0,1000.0
DAAtex,-1000.0,0.0
DADA,0.0,999.9999999999932
DADNt2rpp,-1000.0000000000001,999.9999999999999
DAD_2tex,-1000.0,1000.0
DAGK120,0.0,0.0
DAGK140,0.0,0.0
DAGK141,0.0,0.0
DAGK160,0.0,0.0
DAGK161,0.0,0.0
DAGK180,0.0,0.0
DAGK181,0.0,0.0
DALAt2rpp,-999.538016720438,1000.0000000000001
DAPAT,0.0,-1.2609796618230865e-11
DAPDA,0.0,0.0
DAPDC,0.0,-5.557192102463778e-12
DAPE,0.23099163978118234,0.2309916397755405
DAPMDH,0.0,0.0
DASYN120,0.0,-1.1500281113535211e-11
DASYN140,0.0,-8.790100892714674e-12
DASYN141,0.0,-8.559752336825926e-12
DASYN160,0.0,-8.421543203292676e-12
DASYN161,0.0,-8.347831665408275e-12
DASYN180,4.39299775198492,4.392997751976572
DASYN181,0.0,-1.1366455999070677e-11
DASYNAI15,0.0,-7.171316096976128e-12
DASYNAI17,4.392997751984921,4.392997751984913
DASYNI14,0.0,0.0
DASYNI15,0.0,0.0
DASYNI16,0.0,0.0
DASYNI17,4.392997751984921,4.392997751984907
DB4PS,0.0,-1.9182595477322192e-11
DBTS,0.0,-2.2569737697528593e-12
DCF_GLC_GLCAASE,0.0,999.9999999999999
DCF_GLCt2pp,0.0,999.9999999999999
DCF_GLCtex,0.0,999.9999999999999
DCFtepp,0.0,1000.0
DCFtex,-1000.0,-4.6739373076346404e-14
DCMPDA,-1.7253071372726114,1.711622343818344
DCTPD,0.0,-7.22791978743561e-12
DCTPD2,0.0,3.6098438806379956
DCYTD,0.0,999.9999999999903
DCYTt2rpp,1.736556703899122e-11,1000.0000000000001
DCYTtex,1.0865810277296834e-11,1000.0
DDEA_GLC_GLCAASE,0.0,1000.0
DDEA_GLCt2pp,0.0,999.9999999999999
DDEA_GLCtex,0.0,999.9999999999999
DDEAtepp,0.0,1000.0
DDEAtex,-1000.0,8.534623948837236e-13
DDGLCNt2rpp,-999.9999999999995,-1.3163508178858479e-11
DDGLK,0.0,-1.5356164417297108e-11
DDPA,1.0154500428385218,1.0154500428273845
DDPGA,0.0,0.0
DES_ASTZL_GLC_GLCAASE,0.0,1000.0
DES_ASTZL_GLCt2pp,0.0,999.9999999999999
DES_ASTZL_GLCtex,0.0,999.9999999999999
DES_ASTZLtepp,0.0,1000.0
DES_ASTZLtex,-1000.0,7.038186908428595e-14
DFDCYTDDepp,0.0,1000.0
DFDCYTDtex,0.0,1000.0000000000001
DFDURItex,-1000.0000000000001,0.0
DGK1,1.3831773338352775e-11,0.0
DGSNt2pp,0.0,1000.0000000000001
DGSNtex,0.0,1000.0
DHAD1,0.0,941.8401649822141
DHAD2,0.0,941.8401649822089
DHBD,0.0,0.0
DHBS,0.0,0.0
DHCIND,0.0,0.0
DHCINNMt2rpp,0.0,0.0
DHCINNMtex,0.0,0.0
DHFOR2,0.0,-4.300508039514904e-12
DHFR,3.0463501285155647,4.757972472333223
DHFS,3.0463501285155647,3.0463501285106678
DHNAOT,0.0,-1.2500597017937442e-12
DHNAOT4,0.0,-1.3274356832863518e-12
DHNAOT7,0.0,0.0
DHNAS,0.0,-1.1685001154335585e-12
DHNPA,3.046350128515565,3.0463501285113592
DHORD2,0.0,-1.5092886722118062e-11
DHORD5,0.0,-1.3510627699824582e-11
DHORTS,1.5842622495124558e-11,-2.031055617631802e-14
DHPPD,0.0,997.9690999143143
DHPPDA,0.0,-5.605578144342806e-12
DHPPDA2,0.0,0.0
DHPPPNt2rpp,-997.9690999143154,-1.7598435724807314e-13
DHPPPNtex,-997.969099914315,0.0
DHPR,0.0,0.0
DHPS,3.0463501285137355,3.0463501285161723
DHQS,1.0154500428385216,1.0154500428254956
DHQTi,1.0154500428385216,1.01545004282636
DIGOXIN_GLC_GLCAASE,0.0,999.9999999999999
DIGOXIN_GLCt2pp,0.0,1000.0000000000001
DIGOXIN_GLCtex,0.0,1000.0
DIGOXINtepp,0.0,1000.0000000000001
DIGOXINtex,-1000.0,-1.468322399799842e-13
DINSt2pp,0.0,1000.0000000000001
DINtex,0.0,1000.0
DLB_GLC_GLCAASE,0.0,1000.0000000000014
DLB_GLCt2pp,0.0,999.9999999999999
DLB_GLCtex,0.0,999.9999999999999
DLBtepp,0.0,1000.0
DLBtex,-1000.0,0.0
DMATT,1.2464416826197044,1.2464416826184777
DMAt2rpp,0.0,0.0
DMAtex,0.0,0.0
DMPPS,0.0,1000.0
DMPPS2r,-1000.0,10.664508380285808
DMQMT,0.0,-4.825961457615548e-12
DMQMT2,1.0154500428419413,1.015450042838516
DMSOR1,0.0,0.0
DMSOR2,0.0,0.0
DMSORdmqpp,0.0,1000.0
DMSORmqpp,0.0,1000.0
DMSOtex,0.0,1000.0
DMStex,-1000.0,0.0
DM_4HBA,0.0,-2.9751770177581276e-12
DM_5DRIB,0.0,-8.236327832833969e-12
DM_5MTR,0.0,-6.542239394986355e-12
DM_AMOB,0.0,-3.2345535373576294e-12
DM_GCALD,3.046350128515565,3.046350128499711
DM_HQN,4.680719037009898e-13,941.8401649822034
DM_NA1,0.0,1000.0000000000001
DM_atp_c_,0.0,-1.571427369460509e-11
DM_btn,0.0,1000.0
DM_dad_5,0.0,-2.503836515884723e-12
DM_dhptd(c),0.0,-8.199600938873135e-12
DM_glyb_c_,0.0,1000.0
DM_kdo2lipid4L(c),0.0,-4.5377900385975716e-13
DM_this[c],0.0,0.0
DNMPPA,3.046350128529405,3.0463501285117776
DNPZ_5DEStepp,0.0,1000.0
DNPZ_5DEStex,-1000.0000000000001,-1.468322399799842e-13
DNPZ_6DEStepp,0.0,1000.0
DNPZ_6DEStex,-1000.0,-1.468322399799842e-13
DNPZ_M11_GLCAASE,0.0,999.9999999999999
DNPZ_M11t2pp,0.0,1000.0000000000001
DNPZ_M11tex,0.0,1000.0
DNPZ_M12_GLCAASE,1.468322399799842e-13,999.9999999999999
DNPZ_M12t2pp,0.0,999.9999999999999
DNPZ_M12tex,0.0,999.9999999999999
DNPZ_M13_GLCAASE,0.0,1000.0
DNPZ_M13t2pp,0.0,999.9999999999999
DNPZ_M13tex,0.0,999.9999999999999
DNPZ_M14_GLCAASE,0.0,1000.0
DNPZ_M14t2pp,0.0,1000.0000000000001
DNPZ_M14tex,0.0,1000.0
DNPZ_M9tepp,0.0,1000.0
DNPZ_M9tex,-1000.0,0.0
DNTPPA,3.04635012852701,3.0463501285105816
DOH_ETR_GLC_GLCAASE,0.0,999.9999999999999
DOH_ETR_GLCt2pp,0.0,999.9999999999999
DOH_ETR_GLCtex,0.0,999.9999999999999
DOH_ETRtepp,0.0,1000.0
DOH_ETRtex,-1000.0,0.0
DOH_VCZ_GLC_GLCAASE,0.0,999.9999999999999
DOH_VCZ_GLCt2pp,0.0,999.9999999999999
DOH_VCZ_GLCtex,0.0,999.9999999999999
DOH_VCZtepp,0.0,1000.0
DOH_VCZtex,-1000.0,0.0
DOPA34DHPHEtpp,0.0,0.0
DOPAtex,0.0,0.0
DPCOAK,2.030900085676764,2.030900085669371
DPR,0.0,-1.5767666558242325e-11
DRBK,0.0,-7.757377396892821e-12
DRIBabcpp,0.0,-6.9721030489402785e-12
DRIBtex,0.0,-6.972103048940279e-12
DRPAr,-1000.0,1000.0
DSERt2rpp,0.0,1000.0000000000001
DTMPK,1.7116223438301115,1.7116223438301077
DURIK1,0.0,3.4369294810868283
DURIPP,-3.436929481101971,1000.0
DURIt2pp,0.0,1000.0000000000005
DURItex,0.0,1000.0
DUTPDP,0.0,-1.4473937911152546e-11
DXO_GLC_GLCAASE,0.0,999.9999999999999
DXO_GLCt2pp,0.0,999.9999999999999
DXO_GLCtex,0.0,999.9999999999999
DXOtepp,0.0,1000.0
DXOtex,-1000.0,0.0
DXPRIr,10.664508380301056,10.66450838028939
DXPS,11.679958423144885,11.679958423130989
DXYTST,0.0,0.0
D_LACD,0.0,1000.0
D_LACt2pp,-1000.0000000000001,1000.0000000000008
E4PD,1.0154500428433242,1.0154500428385198
EACPR1,0.0,0.0
EACPR2,0.0,0.0
EAR100x,32.02433511046407,32.024335110459994
EAR10M11x,0.0,0.0
EAR10M12x,8.785995503969758,8.785995503967417
EAR11M12x,8.78599550396984,8.78599550396702
EAR120x,32.024335110464065,32.02433511046121
EAR12M13x,0.0,0.0
EAR12M14x,8.785995503969758,8.785995503967746
EAR13M14x,8.785995503969838,8.785995503967047
EAR140x,0.0,-2.572780533231302e-12
EAR14M15x,0.0,0.0
EAR14M16x,8.78599550396984,8.78599550396982
EAR15M16x,8.78599550396984,8.785995503969813
EAR160x,0.0,-8.637299495686276e-12
EAR180x,0.0,-1.1644401850258627e-11
EAR40x,32.024335110464094,32.02433511046154
EAR4M5x,0.0,0.0
EAR4M6x,8.785995503969765,8.785995503967385
EAR5M6x,8.78599550396984,8.785995503967102
EAR60x,32.02433511046409,32.024335110461365
EAR6M7x,0.0,0.0
EAR6M8x,8.785995503969762,8.785995503967303
EAR7M8x,8.78599550396984,8.785995503966978
EAR80x,32.02433511046408,32.02433511046132
EAR8M10x,8.785995503969762,8.785995503967303
EAR8M9x,0.0,0.0
EAR9M10x,8.78599550396984,8.785995503966996
ECOAH1,9.527346254114496e-12,0.0
ECOAH12,0.0,0.0
ECOAH3,0.0,0.0
ECOAH4,0.0,0.0
ECOAH5,0.0,0.0
ECOAH6,0.0,0.0
ECOAH7,0.0,0.0
ECOAH9,0.0,944.8865151107246
EDA,0.0,1000.0
EDD,0.0,1000.0
EDTXS1,6.404867022092814,6.4048670220924135
EDTXS2,3.2023695634134457,3.2023695634134373
EFV_GLC_GLCAASE,0.0,999.9999999999999
EFV_GLCt2pp,0.0,999.9999999999999
EFV_GLCtex,0.0,999.9999999999999
EFVtepp,0.0,1000.0
EFVtex,-1000.0,0.0
EHGLAT,0.0,0.0
ELTR_GLC_GLCAASE,0.0,1000.0
ELTR_GLCt2pp,0.0,999.9999999999999
ELTR_GLCtex,0.0,999.9999999999999
ELTR_M3_GLCAASE,1.0154500428422524,508.7812314053078
ELTR_M3t2pp,1.0154500428423654,508.781231405308
ELTR_M3tex,1.0154500428423656,508.781231405308
ELTR_M4_GLCAASE,0.0,999.9999999999999
ELTR_M4t2pp,0.0,999.9999999999999
ELTR_M4tex,0.0,999.9999999999999
ELTRtepp,0.0,1000.0000000000001
ELTRtex,-1000.0,0.0
ENO,1000.0000000000135,1000.0
ESTRADIOLGLC_GLCAASE,0.0,999.9999999999999
ESTRADIOLGLCt2ipp,0.0,999.9999999999999
ESTRADIOLGLCtex,0.0,999.9999999999999
ESTRADIOLtepp,0.0,1000.0
ESTRADIOLtex,-1000.0,0.0
ESTRIOLGLC_GLCAASE,0.0,999.9999999999999
ESTRIOLGLCt2pp,0.0,999.9999999999999
ESTRIOLGLCtex,0.0,999.9999999999999
ESTRIOLtepp,0.0,1000.0
ESTRIOLtex,-1000.0,0.0
ESTRONEGLC_GLCAASE,0.0,999.9999999999999
ESTRONEGLCt2pp,0.0,999.9999999999999
ESTRONEGLCtex,0.0,999.9999999999999
ESTRONEtex,-1000.0,0.0
ESTRONEtpp,0.0,1000.0
ETHAAL,0.0,999.9999999999999
ETHAt2pp,0.0,1000.0000000000001
ETHAtex,0.0,1000.0
ETHSO3abcpp,0.0,-2.7498033855752963e-11
ETHSO3tex,0.0,-2.4005985871445043e-11
ETOHt2rpp,-1000.0,999.9999999999992
ETOHtex,-1000.0,1000.0
EX_15dap(e),1.446973799482022e-11,941.840164982212
EX_1hibup_S(e),0.0,1000.0
EX_1hibupglu_S(e),-1000.0,0.0
EX_1hmdgluc(e),-1000.0,0.0
EX_1ohmdz(e),0.0,1000.0
EX_2ddglcn(e),1.1643449017877354e-11,1000.0
EX_2dmmq8(e),9.760529516983526e-12,0.0
EX_2hatvacid(e),0.0,1000.0
EX_2hatvacidgluc(e),-1000.0,0.0
EX_2hatvlac(e),0.0,1000.0
EX_2hatvlacgluc(e),-999.9999999999999,0.0
EX_2hibup_S(e),0.0,1000.0
EX_2hibupglu_S(e),-1000.0,0.0
EX_2obut(e),-1000.0,913.8779466533681
EX_2oh_cbz(e),0.0,1000.0
EX_2oh_cbz_glc(e),-1000.0,0.0
EX_2oh_mtz(e),0.0,1000.0
EX_2oh_mtz_glc(e),-1000.0,0.0
EX_34dhphe(e),0.0,0.0
EX_3hibup_S(e),0.0,1000.0
EX_3hibupglu_S(e),-1000.0,0.0
EX_3meacmp(e),0.0,1000.0000000000001
EX_3oh_cbz(e),0.0,1000.0
EX_3oh_cbz_glc(e),-1000.0,0.0
EX_3oh_dlor(e),0.0,1000.0
EX_3oh_dlor_glc(e),-1000.0,0.0
EX_3oh_mdea(e),0.0,1000.0
EX_3oh_mdea_glc(e),-1000.0,0.0
EX_3oh_mxn(e),0.0,1000.0
EX_3oh_mxn_glc(e),-1000.0,0.0
EX_4abut(e),-1000.0000000000006,1000.0
EX_4abz(e),-3.0463501285109014,-3.046350128526297
EX_4dh_tpno(e),0.0,1000.0
EX_4dh_tpno_1glc(e),-1000.0,0.0
EX_4hmdgluc(e),-1000.0,0.0
EX_4oh_dcf(e),0.0,1000.0
EX_4oh_dcf_glc(e),-1000.0,0.0
EX_4oh_kp(e),0.0,1000.0
EX_4oh_kp_glc(e),-1000.0,0.0
EX_4oh_levole(e),0.0,1000.0
EX_4oh_levole_glc(e),-1000.0,0.0
EX_4oh_meth(e),0.0,1000.0
EX_4oh_meth_glc(e),-1000.0,0.0
EX_4oh_propl(e),0.0,1000.0
EX_4oh_propl_glc(e),-1000.0,0.0
EX_4oh_trz(e),0.0,1000.0
EX_4oh_trz_glc(e),-1000.0,0.0
EX_4oh_vcz(e),0.0,1000.0
EX_4oh_vcz_glc(e),-1000.0,0.0
EX_4ohmdz(e),0.0,1000.0
EX_5asa(e),-1000.0,0.0
EX_5fura(e),0.0,1000.0
EX_5mthf(e),0.0,-6.458612934091458e-12
EX_5oh_sulfp(e),0.0,1000.0
EX_5oh_sulfp_glc(e),-1000.0,0.0
EX_5ohfvs(e),0.0,1000.0
EX_5ohfvsglu(e),-999.9999999999999,0.0
EX_6bhglz(e),0.0,1000.0
EX_6bhglzglc(e),-1000.0,0.0
EX_6ohfvs(e),0.0,1000.0
EX_6ohfvsglu(e),-1000.0,0.0
EX_7a_czp(e),-999.9999999999982,999.9999999999998
EX_7bhglz(e),0.0,1000.0
EX_7bhglzglc(e),-1000.0,0.0
EX_7dhcdchol(e),-1000.0,1000.0
EX_7ocholate(e),-1000.0,1000.0
EX_7oh_efv(e),0.0,1000.0
EX_7oh_efv_glc(e),-1000.0,0.0
EX_814dioh_efv(e),0.0,1000.0
EX_814dioh_efv_glc(e),-1000.0,0.0
EX_8oh_efv(e),0.0,1000.0
EX_8oh_efv_glc(e),-999.9999999999999,0.0
EX_C02528(e),-999.9999999999987,999.9999999999997
EX_Lcyst(e),1.6785186578052504e-27,0.0
EX_N_oh_phtn(e),0.0,1000.0
EX_N_oh_phtn_glc(e),-1000.0,0.0
EX_R_6oh_warf(e),0.0,1000.0
EX_R_6oh_warf_glc(e),-999.999999999999,0.0
EX_R_7oh_warf(e),0.0,1000.0
EX_R_7oh_warf_glc(e),-999.9999999999989,0.0
EX_R_8oh_warf(e),0.0,1000.0
EX_R_8oh_warf_glc(e),-999.9999999999998,0.0
EX_S_4oh_warf(e),0.0,1000.0
EX_S_4oh_warf_glc(e),-999.9999999999999,0.0
EX_S_6oh_warf(e),0.0,1000.0
EX_S_6oh_warf_glc(e),-999.9999999999995,0.0
EX_ac(e),1000.0000000000185,1000.0
EX_ac5asa(e),0.0,1000.0
EX_ac_amn_b_gly(e),0.0,1000.0
EX_ac_amn_b_gly_glc(e),-1000.0,0.0
EX_acald(e),-1000.0,1000.0
EX_acgam(e),1.5167225887325346e-11,0.0
EX_acisnzd(e),-1000.0,999.9999999999994
EX_acmp(e),0.0,1000.0
EX_acmp_glc(e),-999.9999999999999,0.0
EX_acmpglu(e),-1000.0,0.0
EX_acnam(e),1.552350103459756e-11,0.0
EX_adn(e),-1000.0,1000.0
EX_adocbl(e),-12.203919748556217,-8.565389211614676e-12
EX_akg(e),-1000.0,1000.0
EX_ala_D(e),-1000.0,999.5380167204381
EX_ala_L(e),-1000.0,1000.0
EX_alaasp(e),1.5909649686444837e-11,0.0
EX_alagln(e),1.542564324127429e-11,0.0
EX_alaglu(e),1.2363337388179137e-11,0.0
EX_alagly(e),1.582554275960915e-11,0.0
EX_alahis(e),1.2859845445972478e-11,0.0
EX_alaleu(e),-1.8286910085385013e-12,0.0
EX_alathr(e),1.3063959918747804e-11,0.0
EX_alltn(e),0.0,0.0
EX_alpz_4oh(e),0.0,1000.0
EX_alpz_4oh_glc(e),-1000.0,0.0
EX_alpz_aoh(e),0.0,1000.0
EX_alpz_aoh_glc(e),-1000.0,-1.8069799468589022e-13
EX_am14(e),0.0,1000.0
EX_am14_glc(e),-1000.0,0.0
EX_am1ccs(e),0.0,1000.0
EX_am1cglc(e),-1000.0,0.0
EX_am5(e),0.0,1000.0
EX_am5_glc(e),-1000.0,0.0
EX_am6(e),0.0,1000.0
EX_am6_glc(e),-1000.0,0.0
EX_amio(e),0.0,1000.0
EX_amio_c(e),0.0,1000.0
EX_amio_c_glc(e),-1000.0,0.0
EX_amio_glc(e),-1000.0,-1.8069799468589022e-13
EX_amn_b_gly(e),0.0,1000.0
EX_amn_b_gly_glc(e),-1000.0,0.0
EX_amntd_m6(e),0.0,1000.0
EX_amntd_m6_glc(e),-1000.0,0.0
EX_anzp(e),-1000.0000000000011,1000.0
EX_arab_L(e),1.521795892873757e-11,0.0
EX_arbt(e),-941.8401649822075,3.744575229607915e-13
EX_arg_L(e),-495.6550269203589,-24.73494442926547
EX_asn_L(e),-1000.0,-18.97070479418316
EX_aso3(e),0.0,0.0
EX_aso4(e),0.0,0.0
EX_asp_L(e),-1000.0,0.0
EX_atvacid(e),0.0,999.4922749785769
EX_atvacylgluc(e),-1000.0,0.0
EX_atvethgluc(e),-999.4922749785801,-1.4246948347597011e-11
EX_atvlac(e),0.0,1000.0
EX_atvlacgluc(e),-999.9999999999998,2.0065634382274743e-15
EX_bhpm(e),0.0,1000.0
EX_bhpm_glc(e),-1000.0,0.0
EX_bilr_355(e),0.0,1000.0
EX_bilr_M10(e),-1000.0,0.0
EX_bilr_M12(e),-1000.0,0.0
EX_bilr_M14(e),0.0,1000.0
EX_bilr_M15(e),-1000.0,0.0
EX_bilr_M16(e),-999.9999999999998,0.0
EX_bilr_M7(e),0.0,1000.0
EX_biomass(e),127.89526592170003,127.8952659216997
EX_bsn(e),0.0,1000.0
EX_bsn_glc(e),-1000.0,0.0
EX_btn(e),-1000.0,-5.369496634402265e-12
EX_butso3(e),0.0,0.0
EX_bz(e),0.0,999.9999999999991
EX_bz_glc(e),-1000.0,-4.822257276381567e-13
EX_bzam(e),-1000.0,1.3671892983507864e-13
EX_ca2(e),-1.0154500428385198,-1.0154500428385216
EX_caribup_s(e),0.0,1000.0
EX_caribupglu_S(e),-1000.0,0.0
EX_cbl1(e),6.605679765537008e-12,12.203919748549726
EX_cbl2(e),1.0818263312973288e-11,0.0
EX_cbz(e),0.0,1000.0
EX_cbz_glc(e),-1000.0,-1.8069799468589022e-13
EX_cd2(e),0.0,0.0
EX_cd6168(e),0.0,1000.0
EX_cd6168_glc(e),-999.9999999999984,0.0
EX_cgly(e),-25.862059828763552,-1.0154500428449094
EX_chlphncl(e),-1000.0,1000.0
EX_chlphncl_glc(e),-1000.0,0.0
EX_chol(e),-999.9999999999999,0.0
EX_cholate(e),-1000.0000000000007,1000.0
EX_cit(e),-1000.0,999.9999999999998
EX_cl(e),-1.0154500428385187,-1.0154500428385214
EX_clcxb(e),0.0,1000.0
EX_clcxb_c(e),0.0,1000.0
EX_clcxb_c_glc(e),-1000.0,0.0
EX_clcxb_glc(e),-1000.0,-1.442941290609974e-13
EX_clobi_c(e),0.0,1000.0
EX_clobi_glc(e),-1000.0,0.0
EX_co2(e),58.15983501779382,1000.0
EX_cobalt2(e),-1.0154500428385185,-1.0154500428385214
EX_crn(e),0.0,0.0
EX_crvsm1(e),0.0,1000.0
EX_crvsm23(e),0.0,1000.0
EX_csn(e),-999.9999999999994,0.0
EX_ctbt(e),0.0,0.0
EX_cu2(e),-1.0154500428385185,-1.0154500428385216
EX_cvm1gluc(e),-1000.0,2.936644799599684e-13
EX_cvm23gluc(e),-1000.0,0.0
EX_cynt(e),-941.8401649822105,0.0
EX_cytd(e),-1000.0,-3.3411359269508814
EX_czp(e),-999.9999999999999,999.9999999999993
EX_daa(e),0.0,1000.0
EX_daa_glc(e),-1000.0,0.0
EX_dad_2(e),-999.9999999999998,999.9999999999905
EX_dcf(e),0.0,1000.0
EX_dcf_glc(e),-1000.0,0.0
EX_dcyt(e),-1000.0,-1.7015020059320496e-11
EX_ddea(e),0.0,1000.0
EX_ddea_glc(e),-1000.0,0.0
EX_des_astzl(e),0.0,1000.0
EX_des_astzl_glc(e),-1000.0,0.0
EX_dfdcytd(e),-999.9999999999975,0.0
EX_dfduri(e),0.0,1000.0000000000001
EX_dgsn(e),-1000.0,-2.0485613676823792e-13
EX_dhcinnm(e),0.0,0.0
EX_dhpppn(e),0.0,997.9690999143147
EX_digoxin(e),0.0,1000.0
EX_digoxin_glc(e),-1000.0,0.0
EX_din(e),-999.9999999999999,0.0
EX_dlb(e),0.0,1000.0
EX_dlb_glc(e),-999.9999999999998,-1.8069799468589022e-13
