Unnamed: 0,R1_A,R2_B,R1_C,R2_C,R2_A,R1_B
Salt_Pond_MetaG_R2A_A_D2_MG_DASTool_bins_concoct_out.10,2.682040195696436e-06,0.0001471958745113,2.4977102637382e-05,9.771820052894047e-05,6.000445074423966e-06,9.17001400138912e-06
Salt_Pond_MetaG_R2A_A_D2_MG_DASTool_bins_concoct_out.25,1.0183437126319143e-06,2.3277928485817596e-05,1.9199336687582853e-06,9.350838022323774e-05,3.738084775423255e-06,1.6858226171783877e-06
Salt_Pond_MetaG_R2A_A_D2_MG_DASTool_bins_concoct_out.37,3.3989462259502137e-07,2.918989107230975e-05,2.914769312628232e-06,1.0238546576478589e-05,1.6120672180666224e-06,1.1006969625066046e-06
Salt_Pond_MetaG_R2A_A_D2_MG_DASTool_bins_concoct_out.51,5.929345266507345e-07,5.936150115561704e-06,1.9748779916310453e-06,8.662011168126529e-06,5.978860576398345e-07,1.7636201120817038e-06
Salt_Pond_MetaG_R2A_A_D2_MG_DASTool_bins_concoct_out.59,4.771872660045096e-06,6.257872098206564e-05,1.6038992491022826e-05,5.784217326820692e-05,3.2894740436450355e-06,6.750447988361804e-06
Salt_Pond_MetaG_R2A_A_D2_MG_DASTool_bins_metabat.16,5.0061484874578574e-08,3.033914432946532e-07,7.875867386745012e-08,7.474307681813965e-07,1.4215907759286076e-07,4.57331122936801e-07
Salt_Pond_MetaG_R2A_A_D2_MG_DASTool_bins_metabat.7,5.457450415999779e-07,9.957938330386362e-06,1.1241631584523064e-06,3.817137753149183e-05,7.352885988998893e-07,1.3955731835123804e-06
Salt_Pond_MetaG_R2A_A_H2O_MG_DASTool_bins_concoct_out.62,1.0975868288445391e-08,8.286132740607254e-07,3.714915305092056e-08,1.0827845002671484e-06,2.085999566661669e-07,3.9833838491641215e-08
Salt_Pond_MetaG_R2A_A_H2O_MG_DASTool_bins_concoct_out.78,2.9191085634574324e-07,3.761975475014829e-06,3.937933693372505e-07,9.48421962434945e-06,3.094793335761705e-07,2.959263816519955e-07
Salt_Pond_MetaG_R2A_A_H2O_MG_DASTool_bins_metabat.16,1.051403179378724e-06,1.4823944656076131e-05,2.9519223241158696e-06,2.6209042398450865e-05,1.646781851197066e-06,1.6832508167350452e-06
Salt_Pond_MetaG_R2A_A_H2O_MG_DASTool_bins_metabat.20,2.353678083513699e-07,4.2808920024639085e-06,6.776093488845038e-07,1.7262323792298263e-05,1.2256887401317689e-06,2.9357592036229164e-07
Salt_Pond_MetaG_R2A_A_H2O_MG_DASTool_bins_metabat.22,6.22120706338625e-07,1.7204978533242394e-05,2.86198572177738e-06,2.675565005057448e-05,1.4274103814908577e-06,1.314050791436234e-06
Salt_Pond_MetaG_R2A_A_H2O_MG_DASTool_bins_metabat.49,3.5758203481841904e-09,1.223574258836597e-06,2.6746772846788173e-08,4.507035221112548e-07,1.8965021599908719e-07,9.22853392615678e-08
Salt_Pond_MetaG_R2A_B_D1_MG_DASTool_bins_concoct_out.4,1.472084969466413e-06,5.995891713155232e-05,9.319348120343768e-06,3.8794454153285245e-05,2.5370060329655984e-06,3.8127898018153e-06
Salt_Pond_MetaG_R2A_B_D2_MG_DASTool_bins_concoct_out.11,6.535839524288659e-08,4.656469701876158e-06,2.436996787137884e-07,2.5118832046214648e-06,3.491469640555561e-07,1.497852383284613e-07
Salt_Pond_MetaG_R2A_B_D2_MG_DASTool_bins_concoct_out.37,1.0302871252076696e-07,3.1279276739156694e-06,3.856095977057736e-07,1.121146152272093e-06,3.1789222455141974e-07,1.5437549133105278e-07
Salt_Pond_MetaG_R2A_B_D2_MG_DASTool_bins_concoct_out.47,1.8394008363538186e-07,4.231800103102516e-06,5.119198048282777e-07,3.91331589496158e-06,2.842395707792672e-07,1.8424533672094274e-07
Salt_Pond_MetaG_R2A_B_D2_MG_DASTool_bins_concoct_out.54,4.979759396468029e-07,7.989034340575736e-05,2.1851287705394817e-06,2.7130689604718503e-05,4.8043160597017725e-06,7.917833089434028e-07
Salt_Pond_MetaG_R2A_B_D2_MG_DASTool_bins_metabat.6,9.455024670341356e-07,1.2910925393462002e-05,1.832227250302603e-06,1.0123461620463754e-05,2.0580442823574665e-06,1.3417915146900552e-06
Salt_Pond_MetaG_R2A_B_H2O_MG_DASTool_bins_concoct_out.59,2.537851257873927e-07,4.304770577608954e-06,3.960235532200543e-07,1.466770737964488e-05,4.199121652261686e-07,3.2254387558524334e-07
Salt_Pond_MetaG_R2A_B_H2O_MG_DASTool_bins_concoct_out.69,2.0497333539180474e-07,3.3105914924138257e-06,4.145865544353661e-07,1.185361669295255e-05,7.873801946971671e-07,2.0936225820714474e-07
Salt_Pond_MetaG_R2A_B_H2O_MG_DASTool_bins_concoct_out.80,1.7940437725941406e-07,1.8029338094279664e-06,1.315113972245692e-07,2.2754385545590936e-06,2.0537581625922334e-07,1.978534248276207e-07
Salt_Pond_MetaG_R2A_B_H2O_MG_DASTool_bins_maxbin.029,1.033599221792907e-07,3.7911335583301103e-06,1.0282729683651457e-06,4.831163647186204e-06,3.685289189581352e-07,1.3137995848736818e-07
Salt_Pond_MetaG_R2A_B_H2O_MG_DASTool_bins_metabat.10,2.3898502990686976e-07,4.503197654399578e-06,3.098219300575849e-07,4.743479871174901e-06,5.621498272254834e-07,4.589799658631294e-07
Salt_Pond_MetaG_R2A_B_H2O_MG_DASTool_bins_metabat.42,2.6937950286643624e-07,4.189088773276361e-06,5.290088782441069e-07,3.0639710927457875e-06,5.384435502255975e-07,2.774989678955389e-07
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_concoct_out.10,3.021001016951942e-07,8.048780671601314e-06,1.1278479779510116e-06,3.648940396874347e-06,5.072281029246892e-07,5.207447761304208e-07
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_concoct_out.15,1.9682806571986569e-07,3.275603370245825e-06,3.090926830312772e-07,4.9823998052269785e-06,4.3992279538038313e-07,3.955441787541451e-07
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_concoct_out.52,1.4386083807367626e-08,7.867693178932406e-07,2.3775766627526472e-08,1.0960472001412782e-08,9.867792365812308e-08,1.3391522459353336e-07
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_concoct_out.8,2.5594119571562417e-06,2.6927457963428225e-05,7.21290857181086e-06,1.958443613075705e-05,1.8135116342608088e-06,2.5832481469274825e-06
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_maxbin.009,1.4224037537171998e-06,4.2111300215893856e-05,6.9945087472013975e-06,2.393537640374317e-05,1.936329139025475e-06,2.581327030088526e-06
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_metabat.16,9.453031192570848e-07,1.868687236132944e-05,1.982301648742483e-06,1.2141064248978977e-05,7.160638128102175e-07,8.983639542532112e-07
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_metabat.17,3.132702446670545e-06,8.723986845468007e-05,6.740410546720182e-06,4.5905028865190506e-05,4.179344595584515e-06,2.778596173057857e-06
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_metabat.18,4.729037960021992e-07,1.150980840280941e-05,2.020944021776467e-06,8.3233876500191e-06,5.716639897622506e-07,1.1631047228847315e-06
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_metabat.4,1.6244713463373956e-06,2.6670322610812648e-05,4.893355274378278e-06,1.4490577767441292e-05,1.557263370375508e-06,2.279346357324074e-06
Salt_Pond_MetaG_R2A_C_D1_MG_DASTool_bins_metabat.5,9.115654385362553e-06,0.0004339478123152,5.820853641202043e-05,0.0001762445150249,1.469354011421143e-05,2.2250181142023973e-05
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.10,3.0305998772297774e-07,4.003539252933963e-05,2.186637424269412e-06,1.0439104858525687e-05,1.8199588252035428e-06,9.12948067766468e-07
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.16,4.1054160420507945e-07,1.764950668184391e-05,1.6516788167133508e-06,9.603990314333013e-06,1.0734272068248877e-06,7.862468979431463e-07
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.21,3.728742063869937e-06,4.757115408951115e-05,8.96199780765144e-06,4.881272145402247e-05,3.6405867077331054e-06,5.579425459212908e-06
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.31,6.195385149660124e-07,1.2175457986711766e-05,1.933993859404107e-06,9.340144484267095e-06,7.175580064040087e-07,1.0327671915500335e-06
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.34,7.724217063247808e-07,2.73603260343243e-05,1.6932729037830134e-06,1.8745257298510688e-05,7.255779753469865e-07,8.31824086166868e-07
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.36,1.3728881427972497e-07,1.004013307216194e-05,1.0074952170138977e-06,5.797803855395865e-06,4.062308494050042e-07,3.746257667222496e-07
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.4,4.066566626099178e-06,9.167729197870388e-05,8.808118978174627e-06,9.438239658712689e-05,2.969302871306437e-06,4.288016057974536e-06
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.41,2.84900434589232e-06,3.427362460488389e-05,7.373481811372776e-06,4.6367660417451925e-05,2.545340339534394e-06,3.894637535693637e-06
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.42,1.8705328727855243e-06,7.786106387623051e-05,1.1118049302106711e-05,6.562770328812479e-05,4.0715465212930535e-06,4.338694712384785e-06
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.45,1.446888622199862e-08,2.782533852965438e-07,4.4580527035791336e-08,3.545345580882244e-07,1.26512061739179e-07,1.1666304148192905e-07
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.49,4.880351015412454e-07,9.498046921738424e-06,1.5417052853600697e-06,3.640720042873286e-06,4.084715948601121e-07,6.940279604276702e-07
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.51,2.53660922165445e-07,1.8720442579156283e-05,2.205250585162038e-06,7.537065561811429e-06,9.98573436776333e-07,8.110904789514337e-07
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.69,5.806661748680946e-06,0.0001554155994356,2.6367085966850422e-05,7.055663540306847e-05,6.596483308640958e-06,1.0175175406308083e-05
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_concoct_out.9,1.5663887954128236e-06,4.046605058845409e-05,5.322781426163077e-06,2.222351587733113e-05,1.9369971064803385e-06,2.7797935376180603e-06
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_maxbin.022,4.142339699156842e-07,1.888041203914425e-05,1.9666942199995684e-06,8.968374716144767e-06,1.0064755291096275e-06,9.001234667563588e-07
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_metabat.10,2.1678488608608693e-07,1.087560218022216e-05,7.251647405762747e-07,4.674447253144752e-06,3.747796488847318e-07,5.041134092142894e-07
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_metabat.18,8.502540715789961e-07,4.7213482283006456e-05,3.422221032817465e-06,2.27033013614036e-05,2.2919625862269903e-06,1.433899782628713e-06
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_metabat.27,7.644834426894185e-07,2.080974509073333e-05,3.2119432448520163e-06,1.352552656329565e-05,1.557263370375508e-06,1.481886100394681e-06
Salt_Pond_MetaG_R2A_C_D2_MG_DASTool_bins_metabat.38,5.408443826176993e-07,1.2694691357137e-05,1.416892156657346e-06,6.847442105648101e-06,6.277251879566368e-07,7.07894988590449e-07
Salt_Pond_MetaG_R2A_C_H2O_MG_DASTool_bins_concoct_out.67,8.367634978135147e-07,4.188379821105782e-06,2.5262041424500604e-07,4.440213053061403e-06,3.669561409578912e-07,4.336262382361889e-07
Salt_Pond_MetaG_R2A_C_H2O_MG_DASTool_bins_metabat.16,1.1566828736135806e-07,4.12896259311025e-06,3.202281686984338e-07,1.1430670962749187e-06,2.39224931047512e-07,2.6349913624057746e-07
Salt_Pond_MetaG_R2A_C_H2O_MG_DASTool_bins_metabat.4,2.89377724439973e-07,1.311652514722833e-05,6.709149387993753e-07,2.374082802571809e-06,2.3086279297511164e-06,3.793781305896397e-06
Salt_Pond_MetaG_R2A_C_H2O_MG_DASTool_bins_metabat.5,1.4618431232083884e-05,0.000150025638651,3.135864650080645e-05,7.828551972457483e-05,4.260489477634055e-06,1.0652751057191756e-05
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_concoct_out.119,0.0003309375655472,0.0043626502284279,0.0006408605987522,0.0481625149835667,0.0004477681120344,0.0005392140496617
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_concoct_out.29,9.57350512989048e-06,0.0008662116391443,0.0001076833678926,0.008643759841442,0.0005555672107479,4.749323551465943e-05
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_concoct_out.35,1.400132940155948e-05,0.0014608362676714,0.0001523421481446,0.0026239614248119,0.00066468847851,6.523751411488445e-05
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_concoct_out.49,0.0012950113699655,0.0087422086729334,0.003264551249281,0.0095497511780841,0.0009798094815975,0.0023427808839344
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_concoct_out.52,3.5980527965125945e-06,0.0001714639462789,5.8224394639158175e-05,2.4605462421999627e-05,0.000295129440039,8.612241860220567e-06
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_concoct_out.66,1.2507382923160976e-06,0.0006610380150768,3.252627509060277e-05,0.0001360849707197,0.0006087384201598,2.3960459331431736e-06
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_concoct_out.84,0.0001612122366831,0.0128399243902104,0.0008406184627816,0.0078348353672266,0.0010314484611419,0.0001632961244201
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_concoct_out.93,1.9073445328789944e-06,0.0023966763722461,2.9775821716092853e-05,0.0002039614141065,0.0001486232660055,3.063863610172978e-06
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_concoct_out.98,0.0016725986761422,0.0044455196500604,0.0018543110752193,0.0076027824076566,0.000433524831721,0.0013810298843359
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_maxbin.001,1.0480343650671163e-06,0.0005397486396044,2.3680096365845263e-05,0.004021156654516,0.00028289853591,8.293175941506754e-06
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_metabat.10,0.0030009894374546,0.0212728786821921,0.0053756860489791,0.0115446085451332,0.0007885927572538,0.0018110317507692
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_metabat.12,0.007133561552731,0.0735052984225862,0.0213092684088268,0.0500819273577296,0.0023728732658672,0.0091464618116719
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_metabat.24,5.095725772521516e-05,0.0042711345494084,0.000117661129582,0.0047851049508427,0.0012573823698611,0.0001621752821453
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_metabat.32,2.289034972881407e-05,0.0020280601146814,5.740092431962814e-05,0.0026695917862128,0.000382782458555,4.737370732789558e-05
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_metabat.50,0.0024736928298178,0.0156002688014727,0.0045154887209427,0.0106402534037569,0.0006811477607383,0.0036293135900268
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_metabat.61,2.1132777542985848e-06,0.0008819562088248,0.0001441440577699,0.0007172592868807,0.0008025293172265,4.814399114623186e-06
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_metabat.7,0.0002581439450548,0.0055256688533136,0.0006364011569741,0.0210057752737124,0.0016060237162256,0.0003803084170184
Salt_Pond_MetaG_R2_A_D1_MG_DASTool_bins_metabat.9,0.0004536503358448,0.0092379302860227,0.0011627778896232,0.0153245794913709,0.0009128654664971,0.0005341848214758
Salt_Pond_MetaG_R2_A_D2_MG_DASTool_bins_concoct_out.19,1.3528713509509624e-05,0.0015788946003443,0.0001708996973391,0.001508020605399,0.0054242069893017,3.005935059743162e-05
Salt_Pond_MetaG_R2_A_D2_MG_DASTool_bins_concoct_out.67,1.9415478470026616e-05,0.0007182583327068,0.0001190454255558,0.0003236638434671,0.0041719481089314,2.8564191884894536e-05
Salt_Pond_MetaG_R2_A_D2_MG_DASTool_bins_concoct_out.9,3.829308314224076e-05,0.0014566295433579,0.0001898577806092,0.0007525744363377,0.0069573871167469,4.603907653254819e-05
Salt_Pond_MetaG_R2_A_D2_MG_DASTool_bins_metabat.14,0.0002132081511023,0.0053124231070954,0.0009075233079474,0.0055961092438106,0.0027859229601405,0.0002422880568633
Salt_Pond_MetaG_R2_A_D2_MG_DASTool_bins_metabat.16,6.45046591948366e-06,0.0004605372470012,2.9066256689872973e-05,0.0004422742374172,0.0034027175021259,4.526059597070194e-06
Salt_Pond_MetaG_R2_A_H2O_MG_DASTool_bins_concoct_out.11,7.029944696158569e-05,0.0048873697641284,0.0012018475049437,0.0016398583566579,0.0028108367875057,0.0001772371142686
Salt_Pond_MetaG_R2_A_H2O_MG_DASTool_bins_concoct_out.29,0.0001208900615413,0.0037821535635458,0.0005138993245366,0.001818954243686,0.003388480091211,0.0001658461639784
Salt_Pond_MetaG_R2_A_H2O_MG_DASTool_bins_concoct_out.45,2.4086711480964645e-05,0.0016042844540583,0.0002669817875671,0.00100768161321,0.0015359235852715,5.146437717192563e-05
Salt_Pond_MetaG_R2_A_H2O_MG_DASTool_bins_maxbin.035,7.665764778337731e-07,7.539848472134414e-05,2.996491275841511e-06,0.0002647512201199,0.0002499118202156,1.0159366193956286e-06
Salt_Pond_MetaG_R2_A_H2O_MG_DASTool_bins_metabat.14,4.385609015522817e-05,0.009521782594093,0.0012499012384995,0.008390734250444,0.0047196176640856,0.0002479643858951
Salt_Pond_MetaG_R2_B_D1_MG_DASTool_bins_concoct_out.110,0.0002583197211691,0.0227794660348014,0.0012552462023147,0.0033595040737615,0.0001734235561708,0.0006105391200236
Salt_Pond_MetaG_R2_B_D1_MG_DASTool_bins_concoct_out.40,0.0002338721755454,0.0239864777696958,0.0010471622438821,0.0340421593130808,0.0003483717838341,0.0003315393023454
Salt_Pond_MetaG_R2_B_D1_MG_DASTool_bins_metabat.10,0.0060433300886446,0.0479258390692815,0.0100835913818606,0.0184867916931128,0.0010442681857282,0.0053560752200487
Salt_Pond_MetaG_R2_B_D1_MG_DASTool_bins_metabat.13,0.0029784910612985,0.0515771243059457,0.0104486563747213,0.0627203541890046,0.0039842273571137,0.0069768095135059
Salt_Pond_MetaG_R2_B_D1_MG_DASTool_bins_metabat.22,0.0019952436467375,0.0173954295277653,0.0048926730580882,0.0134026924274988,0.0006195050130222,0.0024200494949019
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_concoct_out.124,1.1627625573343816e-05,0.0015548666955676,0.0001888320156123,0.0074688959313175,0.0003729748688953,0.0001304833537888
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_concoct_out.143,5.335189427542994e-05,0.0041321242375029,0.0004561433842087,0.0149940914571851,0.0004972397718313,0.0005097324634567
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_concoct_out.32,6.755415139434663e-05,0.0041750072979249,0.0004872338414534,0.0052351003639925,0.0002911371846055,0.0006254159865896
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_concoct_out.39,0.0003765651813725,0.0068153040047031,0.0014615841696769,0.0247069396538878,0.0009817786854027,0.0011992248709886
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_concoct_out.4,1.982532126811703e-05,0.0037595562873656,0.0003531307814936,0.0090825277505946,0.0003623140915476,7.367447460298754e-05
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_concoct_out.80,0.0001334765604599,0.0025082806512915,0.0005236536973929,0.0088963104465979,0.0003671368200513,0.00021274556667
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.10,0.0005820677656673,0.0113266086047679,0.0028032251374306,0.015108688706414,0.0006805178025477,0.0010726929111455
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.16,0.0009961982989171,0.0175780460134338,0.00348430985754,0.0176777477074691,0.0010730497617984,0.0016348045091761
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.19,0.0002264787739532,0.0120985551193855,0.0010963552270442,0.0507033469775447,0.0018814327400188,0.0011395818421346
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.20,0.0003414126128727,0.0098050040385846,0.0010976586461544,0.0187215581210375,0.000331559857171,0.000394198184988
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.38,0.0010467891986764,0.0175686158158852,0.0032384312468245,0.0073804588288379,0.0008081731330253,0.0014173765299974
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.43,7.295981325558111e-05,0.0042505705064537,0.0006872492762688,0.0019958007769503,0.0002350339443789,0.0002264112986764
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.44,0.000705830765598,0.0106395126542217,0.0027867819761718,0.0104819561216283,0.0022169776265922,0.0017165888987674
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.45,6.986708688086725e-05,0.004718198680475,0.0003010525035723,0.0073255774609064,0.0009302970464533,0.0001343835578668
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.50,0.0001081809074796,0.0030970254030272,0.0003654914367989,0.0289796043780142,0.0006147115634649,0.0004080046742849
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.52,0.0002036931248483,0.014512647706748,0.0004978476338881,0.0186998114690168,0.0026726380795565,0.0003000335919337
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.55,0.001098744524918,0.0113937731985194,0.0027547273966285,0.0117627928746545,0.0006215093914998,0.0013859760082093
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.62,6.635809916301743e-05,0.0028786176065573,0.0002090266779876,0.0043282123413885,0.0003686066180011,0.0001140545156046
Salt_Pond_MetaG_R2_B_H2O_MG_DASTool_bins_metabat.16,2.3367267770449577e-05,0.0031770443460803,0.0003410141230114,0.0026402907372539,0.0142837216480789,5.637004133256117e-05
Salt_Pond_MetaG_R2_B_H2O_MG_DASTool_bins_metabat.17,3.1520165920475015e-05,0.002664808240598,0.0002067366379721,0.0023366845023318,0.0150314261040185,4.719203779033683e-05
Salt_Pond_MetaG_R2_B_H2O_MG_DASTool_bins_metabat.29,7.423211819371541e-06,0.0005627514368628,1.4335772505055136e-05,0.0008585286316355,0.0009858182939861,2.565204743225757e-06
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.118,0.0001167441669713,0.0033424737343492,0.0001613678837021,0.0016999209731958,4.150299271075227e-05,0.0001744703426895
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.37,0.000293312365709,0.0024661030340852,0.000422456055389,0.0035865970784849,5.7103375372119305e-05,0.0002368704822945
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.65,0.0032190022308814,0.0241901753822134,0.0076261391626513,0.0070588456070417,0.0003564431293136,0.0021283774807019
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.7,3.580964620950373e-05,0.0096301205225927,0.0001103642920211,0.0017869531069917,5.126599942346291e-05,0.0003801689384297
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.71,2.804861414323101e-05,0.0185994010942889,0.0001836438092269,0.0024777396362435,0.0001030240579796,0.000346445383746
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.88,2.002861748493088e-05,0.004961210882422,9.03907612710349e-05,0.0009571550221576,3.041664207823852e-05,0.0002582565640958
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.95,2.9763469612838586e-05,0.0077516891476362,8.849248507719184e-05,0.0070430840143442,0.0002988592971916,7.607849994281448e-05
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.98,0.0001344342685846,0.0057387112372701,0.0002369513737756,0.0049111727469813,0.0001087086692254,0.0001315776783096
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_maxbin.062,2.5609401165400583e-05,0.006531891403871,6.497868017156443e-05,0.0029847056910313,3.0410552876613125e-05,3.711824956026046e-05
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_metabat.17,0.0017532619986163,0.0313701765743931,0.0053437000916308,0.0207580603688152,0.0017588093191402,0.0031544469061353
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_metabat.25,0.0021684563542915,0.0172371865609919,0.0052124143521542,0.0219184298426508,0.0008463678312387,0.0043495085499871
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_metabat.7,4.4259378150543306e-05,0.0217907872800684,0.0015798650243078,0.0054807613121456,0.0004461579116792,0.0004840442361082
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.100,2.943461570058613e-06,0.0017456517963517,5.40341800665135e-05,0.0908228016355635,0.0004974665126836,9.372638217774652e-06
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.104,1.7454161106947e-05,0.0016921102332083,8.325481719506609e-05,0.0173674612173769,0.0001950821551497,4.547334631601234e-05
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.18,2.11644370269386e-05,0.0010252602747417,7.557670306096909e-05,0.0313799151036277,0.0001636066581069,4.441847855089618e-05
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.21,8.325896341341797e-07,8.48974742829594e-05,1.879007093727468e-06,0.0242486322195746,1.4979524890000022e-05,8.208176659124462e-07
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.45,0.0012444955879399,0.0199828875748077,0.0038879630627898,0.0202340272115887,0.0013639741866389,0.0022068322700376
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.47,4.48289305578247e-05,0.0032071609348847,0.0003074193120062,0.0233803400049936,0.0005501798621066,0.0002988035164002
Salt_Pond_MetaG_R2_C_H2O_MG_DASTool_bins_concoct_out.35,7.11178089245456e-05,0.0023177636988317,0.0004078525025898,0.0021517104539657,0.0032718514669011,9.684082309713518e-05
Salt_Pond_MetaG_R2_C_H2O_MG_DASTool_bins_concoct_out.60,6.975140953706705e-05,0.0070676753029928,0.0013422363767653,0.0040117130100896,0.008882942701033,0.0002023008535601
Salt_Pond_MetaG_R2_C_H2O_MG_DASTool_bins_metabat.20,1.0637800606674184e-05,0.0003620840426407,5.9002929452962005e-05,0.0002505354801535,0.001674563446787,1.6527953293475544e-05
Salt_Pond_MetaG_R2_C_H2O_MG_DASTool_bins_metabat.29,5.348933769334781e-07,9.92051045325625e-05,3.031387094389329e-06,8.711093891556248e-05,0.0005679816764967,4.588836967081245e-07
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.12,1.0893887678141376e-05,0.0022386089415904,2.932642423120432e-05,0.0005107080245045,8.826648035002385e-06,1.3287859756102603e-05
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.17,1.8472739581773257e-05,0.0049207718199909,0.0001085145898438,0.0032506292205047,0.0004398203369135,5.284626839961876e-05
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.25,4.387384621850813e-06,0.0034375866895621,1.6544094415791066e-05,0.0004215701608948,7.358152234102501e-06,7.553410255084838e-06
